"Id","Response"
1083,6
1084,1
1089,4
1099,4
1103,3
1110,7
1123,6
1130,6
1135,6
1137,6
1145,7
1147,4
1152,7
1153,3
1154,6
1158,6
1166,6
1170,6
1172,5
1178,5
1179,7
1181,1
1182,6
1183,7
1191,6
1192,3
1200,2
1205,6
1207,6
1208,2
1209,3
1217,3
1223,6
1225,7
1226,4
1228,3
1230,6
1232,6
1235,7
1237,6
1257,6
1266,2
1267,5
1274,6
1277,7
1278,5
1280,7
1282,6
1293,5
1294,3
1305,6
1306,6
1311,6
1318,4
1320,6
1323,6
1325,3
1328,5
1336,4
1340,6
1341,7
1344,6
1345,6
1348,2
1358,1
1361,7
1364,5
1373,6
1377,6
1378,6
1380,6
1382,6
1383,5
1386,7
1387,1
1390,3
1395,7
1398,5
1402,4
1403,8
1405,7
1407,7
1410,1
1412,4
1419,6
1426,6
1428,6
1436,6
1437,3
1438,4
1441,6
1444,3
1448,3
1454,4
1457,5
1459,7
1463,6
1467,3
1471,6
1475,4
1476,5
1480,6
1481,2
1482,4
1489,6
1491,6
1494,6
1496,7
1500,8
1501,7
1503,6
1504,4
1505,3
1515,3
1517,5
1520,4
1521,3
1523,7
1526,6
1529,5
1530,6
1543,5
1544,7
1547,6
1550,7
1552,6
1554,6
1563,6
1574,6
1575,1
1576,5
1579,5
1582,5
1584,6
1585,6
1589,6
1596,6
1598,2
1611,6
1613,3
1615,5
1618,5
1627,6
1630,2
1638,7
1639,5
1640,6
1642,7
1645,6
1648,6
1654,5
1661,6
1662,6
1663,6
1666,5
1668,2
1670,2
1672,5
1681,6
1682,6
1683,3
1687,7
1688,8
1693,6
1694,6
1700,7
1704,6
1712,6
1716,7
1717,6
1722,6
1724,5
1738,1
1739,2
1740,6
1761,7
1763,4
1765,6
1766,5
1767,6
1771,6
1772,7
1777,7
1784,4
1799,4
1806,6
1810,2
1812,5
1814,2
1818,6
1819,6
1822,4
1823,6
1824,3
1834,5
1835,6
1844,4
1848,6
1849,6
1850,6
1851,4
1856,4
1862,1
1863,6
1872,6
1874,6
1875,7
1877,5
1900,6
1902,6
1904,6
1905,3
1908,6
1914,6
1916,1
1922,4
1933,6
1934,5
1939,6
1942,6
1947,7
1957,7
1971,6
1973,3
1974,6
1977,6
1981,5
1985,7
1987,5
1989,7
2001,4
2002,3
2007,1
2008,6
2011,6
2021,6
2034,6
2040,6
2044,5
2045,6
2048,6
2051,6
2062,7
2066,3
2068,4
2069,4
2074,7
2075,6
2078,6
2079,1
2080,1
2081,4
2084,2
2085,6
2087,6
2096,5
2102,6
2103,3
2107,7
2117,6
2118,3
2120,6
2121,4
2122,4
2130,6
2136,3
2138,7
2140,6
2143,6
2144,6
2145,5
2147,6
2150,2
2154,7
2155,3
2166,4
2169,3
2173,5
2176,1
2178,6
2179,4
2180,6
2184,7
2185,6
2188,5
2190,6
2194,6
2195,6
2198,5
2205,7
2206,6
2207,3
2212,6
2213,7
2216,7
2218,2
2224,6
2225,6
2228,6
2236,6
2242,7
2246,6
2250,7
2255,6
2256,1
2267,6
2268,6
2269,5
2272,4
2275,3
2280,7
2282,6
2287,6
2289,7
2293,7
2296,6
2307,6
2309,5
2313,4
2325,6
2327,6
2336,3
2339,6
2342,6
2347,7
2350,3
2360,5
2364,7
2369,2
2379,3
2394,6
2395,5
2399,8
2402,6
2410,7
2416,6
2420,7
2427,5
2434,7
2435,6
2441,7
2447,5
2452,5
2463,6
2467,6
2468,6
2470,6
2476,5
2483,3
2487,4
2492,7
2502,6
2504,4
2510,7
2511,2
2512,6
2517,6
2520,8
2521,7
2523,6
2524,7
2525,5
2526,5
2528,7
2530,4
2532,4
2536,4
2540,6
2541,6
2543,6
2549,6
2550,1
2556,4
2557,7
2559,5
2565,8
2566,7
2567,1
2568,4
2570,7
2573,7
2577,6
2578,6
2583,3
2586,5
2587,3
2588,6
2591,7
2597,7
2606,6
2607,7
2608,6
2611,3
2612,6
2613,6
2616,6
2621,6
2622,6
2634,6
2639,6
2642,1
2644,5
2650,2
2655,6
2664,6
2667,6
2670,6
2679,1
2681,6
2683,6
2685,7
2687,6
2696,4
2699,6
2712,3
2716,6
2720,6
2725,6
2726,6
2731,6
2733,5
2740,6
2742,6
2748,4
2749,7
2763,6
2771,7
2772,5
2773,5
2783,7
2784,6
2789,2
2796,5
2798,4
2799,6
2800,5
2802,7
2805,5
2809,5
2816,6
2817,6
2821,6
2822,7
2829,6
2832,4
2842,6
2844,6
2846,5
2851,5
2852,4
2853,6
2856,6
2862,3
2866,6
2868,4
2886,7
2892,5
2893,3
2898,6
2917,5
2923,2
2927,6
2930,7
2931,1
2935,6
2936,5
2961,3
2964,6
2967,6
2968,7
2970,6
2977,4
2978,6
2979,7
2985,3
2986,3
2989,6
2997,3
2999,8
3004,5
3008,6
3010,5
3020,7
3022,6
3024,6
3027,6
3032,8
3033,7
3048,3
3053,6
3056,6
3070,7
3071,2
3073,6
3080,6
3098,7
3099,4
3109,6
3110,6
3115,3
3121,6
3128,6
3132,2
3133,1
3141,7
3144,5
3145,4
3154,6
3159,7
3164,3
3168,1
3172,3
3176,6
3186,6
3193,6
3196,6
3199,5
3200,6
3209,6
3210,6
3214,6
3229,6
3230,6
3233,7
3242,4
3244,1
3249,5
3251,3
3253,1
3264,5
3271,2
3272,6
3274,6
3276,3
3280,4
3282,5
3285,6
3297,5
3298,6
3307,5
3309,6
3310,7
3312,5
3314,7
3315,3
3316,6
3319,5
3322,7
3327,6
3332,4
3334,7
3336,1
3338,6
3340,5
3343,2
3352,6
3353,6
3356,7
3357,7
3360,6
3365,7
3366,8
3367,7
3369,6
3374,4
3376,6
3381,6
3385,4
3386,6
3397,6
3403,4
3409,4
3414,7
3415,6
3423,6
3427,6
3428,6
3439,5
3441,6
3442,2
3447,5
3453,6
3456,3
3458,5
3459,6
3462,6
3464,7
3477,7
3480,5
3483,7
3490,5
3497,6
3498,6
3500,4
3504,5
3509,1
3510,6
3511,6
3525,4
3528,6
3529,1
3531,4
3532,7
3536,7
3537,4
3538,6
3547,4
3557,5
3572,7
3573,6
3588,6
3590,6
3597,6
3601,5
3602,6
3608,6
3611,6
3616,6
3619,6
3623,4
3638,5
3641,5
3643,7
3647,3
3648,6
3662,4
3663,7
3665,6
3679,6
3683,6
3692,6
3700,6
3705,6
3706,6
3711,7
3712,6
3716,4
3725,5
3727,7
3739,6
3740,3
3743,5
3744,2
3750,7
3751,5
3752,2
3753,5
3754,2
3761,6
3762,6
3764,3
3773,7
3774,4
3775,6
3776,6
3785,5
3788,7
3791,5
3792,6
3794,4
3797,6
3798,7
3807,4
3808,6
3810,4
3813,6
3815,6
3818,6
3820,1
3824,7
3832,6
3836,7
3837,5
3849,6
3853,5
3861,3
3862,6
3863,4
3867,4
3868,6
3871,6
3873,5
3874,6
3879,6
3881,7
3883,6
3887,5
3888,5
3889,4
3898,1
3901,7
3904,3
3905,4
3907,5
3911,2
3915,6
3917,3
3923,6
3925,3
3931,6
3934,6
3943,6
3946,5
3947,6
3949,5
3958,4
3959,6
3960,4
3969,6
3971,6
3973,7
3976,7
3979,7
3982,7
3992,6
3993,6
3995,6
3997,6
4002,7
4003,7
4006,8
4010,7
4011,6
4012,7
4019,7
4020,2
4026,5
4030,1
4033,5
4034,7
4038,1
4045,6
4046,7
4047,1
4048,7
4055,6
4061,6
4063,1
4066,7
4069,7
4076,6
4081,6
4086,7
4087,7
4094,6
4096,3
4105,6
4107,5
4110,5
4115,6
4128,2
4131,6
4136,3
4140,4
4141,5
4142,7
4146,6
4156,6
4159,6
4171,6
4174,1
4175,3
4180,7
4187,6
4191,3
4193,7
4197,7
4201,6
4203,4
4205,4
4206,3
4209,7
4213,8
4215,5
4220,7
4223,6
4225,6
4234,1
4241,6
4244,6
4247,6
4254,6
4255,3
4262,6
4263,6
4266,2
4269,7
4270,2
4271,4
4274,6
4279,5
4286,3
4287,5
4288,6
4290,1
4294,7
4296,6
4299,6
4302,7
4316,7
4320,5
4321,3
4324,4
4325,2
4326,7
4332,6
4334,7
4343,7
4348,6
4350,6
4353,5
4356,6
4361,6
4367,4
4369,6
4371,6
4373,5
4374,1
4376,7
4393,3
4394,6
4397,3
4398,6
4404,7
4410,6
4411,4
4412,7
4414,4
4415,6
4418,3
4420,6
4426,6
4427,6
4430,2
4431,4
4435,7
4437,5
4438,6
4458,4
4461,5
4462,4
4464,5
4482,7
4484,6
4489,3
4494,7
4496,7
4503,6
4508,3
4515,4
4516,7
4517,7
4518,6
4524,4
4525,1
4527,7
4529,7
4535,5
4538,1
4544,5
4545,5
4550,5
4551,6
4554,7
4563,6
4565,7
4573,5
4576,7
4578,7
4587,6
4590,3
4597,3
4600,6
4608,7
4612,4
4615,6
4616,7
4618,7
4620,5
4622,6
4624,6
4628,4
4631,7
4633,7
4646,5
4648,1
4655,7
4669,7
4673,6
4677,6
4680,7
4683,5
4691,3
4694,7
4697,7
4698,3
4704,6
4711,6
4713,5
4716,4
4724,5
4727,7
4730,4
4731,6
4732,5
4741,2
4742,6
4743,6
4753,6
4758,6
4762,1
4765,4
4782,3
4787,6
4788,7
4789,1
4790,6
4792,7
4797,5
4805,5
4806,6
4809,5
4814,7
4823,7
4825,3
4830,5
4832,6
4833,3
4840,5
4841,6
4844,7
4845,7
4849,5
4858,6
4870,6
4875,7
4877,7
4882,4
4891,6
4900,6
4905,6
4907,4
4908,6
4923,6
4924,6
4925,7
4927,6
4933,6
4935,7
4941,3
4944,6
4946,5
4953,6
4956,2
4968,4
4985,1
4989,7
4995,1
5005,6
5010,2
5016,7
5018,7
5029,2
5031,5
5037,4
5039,6
5041,6
5043,6
5052,6
5055,6
5059,6
5063,7
5067,7
5070,6
5072,6
5073,5
5079,7
5086,3
5093,6
5094,1
5098,7
5101,7
5108,3
5112,6
5113,7
5119,7
5120,5
5121,6
5126,7
5127,7
5128,7
5131,3
5137,3
5146,7
5148,6
5150,6
5159,6
5160,6
5163,4
5170,6
5177,5
5179,6
5185,6
5188,6
5190,6
5191,4
5192,4
5195,2
5198,6
5208,4
5214,6
5215,7
5219,3
5220,7
5223,3
5224,2
5225,7
5227,4
5229,7
5231,3
5236,6
5237,5
5238,6
5240,5
5248,7
5252,6
5256,6
5269,7
5270,4
5272,7
5275,6
5276,6
5279,6
5280,5
5281,7
5291,3
5292,6
5294,4
5296,8
5302,6
5307,6
5312,7
5313,6
5314,7
5315,6
5316,6
5317,6
5318,6
5321,5
5322,6
5323,5
5324,8
5334,6
5343,3
5344,1
5345,6
5355,2
5364,5
5369,7
5371,7
5380,7
5385,1
5392,5
5395,7
5396,7
5398,6
5400,6
5402,6
5411,6
5412,3
5414,6
5417,5
5424,7
5427,7
5428,4
5430,5
5432,6
5438,3
5448,6
5459,2
5460,6
5461,5
5463,2
5477,4
5479,4
5481,8
5482,5
5491,5
5493,7
5506,5
5507,1
5517,6
5532,6
5533,6
5534,7
5541,6
5542,3
5548,2
5551,1
5553,4
5554,6
5565,6
5574,6
5575,7
5576,3
5583,4
5584,2
5586,4
5587,3
5588,7
5596,6
5597,7
5601,6
5603,6
5613,7
5614,7
5618,6
5619,7
5621,7
5622,7
5627,7
5628,4
5630,7
5633,3
5639,3
5643,6
5649,4
5653,6
5655,6
5664,1
5667,4
5670,7
5674,3
5678,6
5680,4
5687,4
5692,6
5694,6
5697,7
5701,1
5704,6
5710,6
5711,5
5716,3
5724,7
5725,2
5726,4
5727,7
5731,6
5749,4
5751,7
5755,5
5756,5
5761,7
5767,3
5768,4
5770,5
5772,1
5773,6
5775,7
5776,6
5784,3
5792,1
5793,6
5794,7
5797,6
5799,7
5800,6
5805,5
5809,7
5813,3
5817,7
5824,6
5829,5
5832,1
5835,3
5837,3
5847,7
5854,6
5857,5
5860,7
5872,4
5874,7
5876,3
5880,6
5882,5
5891,6
5892,3
5906,7
5922,6
5923,5
5927,6
5929,4
5941,3
5942,4
5945,7
5947,6
5950,6
5951,6
5952,5
5960,7
5965,6
5967,6
5974,6
5977,1
5984,3
5987,7
5991,3
5996,2
5997,6
6002,1
6005,6
6008,6
6009,3
6014,6
6027,6
6030,4
6033,6
6034,3
6035,8
6043,7
6046,5
6047,5
6048,6
6070,4
6071,5
6085,1
6090,6
6091,6
6092,6
6098,6
6106,6
6108,7
6111,3
6115,7
6117,3
6121,5
6124,5
6126,6
6129,6
6131,7
6141,6
6142,1
6143,5
6144,4
6147,6
6148,4
6155,5
6158,3
6159,2
6162,3
6166,7
6172,3
6177,3
6178,7
6181,5
6182,7
6185,6
6191,6
6195,7
6204,6
6205,6
6211,6
6212,6
6219,6
6220,7
6223,3
6226,5
6239,6
6243,7
6249,1
6252,6
6255,4
6260,4
6261,6
6263,4
6264,3
6270,2
6271,6
6272,6
6274,7
6277,3
6280,6
6284,5
6286,3
6288,5
6290,7
6293,5
6299,6
6301,6
6304,2
6306,5
6308,7
6309,6
6312,7
6321,5
6322,5
6331,3
6335,6
6340,6
6343,7
6344,2
6347,6
6348,4
6349,7
6350,6
6354,7
6355,6
6362,6
6367,6
6372,6
6375,6
6379,2
6384,3
6386,7
6390,6
6396,4
6401,3
6403,6
6408,5
6410,5
6420,6
6430,7
6436,7
6440,6
6442,7
6443,6
6444,6
6459,6
6466,6
6469,6
6474,7
6475,3
6476,1
6490,2
6491,3
6496,1
6497,6
6498,5
6499,6
6501,6
6514,3
6515,5
6524,7
6526,2
6532,6
6537,5
6538,6
6541,4
6546,5
6551,1
6554,4
6557,4
6560,6
6565,6
6566,5
6578,4
6582,7
6587,5
6593,7
6596,6
6611,6
6615,6
6620,7
6626,5
6627,6
6628,4
6635,6
6639,5
6641,4
6645,5
6660,6
6663,6
6669,6
6674,4
6682,6
6685,2
6687,7
6692,5
6695,7
6696,3
6699,6
6700,6
6701,6
6705,1
6707,5
6709,6
6711,6
6714,3
6722,6
6723,6
6724,7
6726,4
6733,6
6734,6
6735,6
6736,6
6738,6
6741,7
6746,6
6754,6
6758,3
6763,3
6764,2
6768,6
6778,1
6784,6
6785,5
6787,6
6806,6
6825,5
6830,1
6831,6
6832,6
6833,3
6835,2
6842,6
6843,3
6853,4
6859,5
6860,4
6862,5
6867,3
6868,6
6885,6
6888,3
6889,6
6897,1
6898,1
6900,7
6902,3
6903,4
6907,3
6909,1
6911,1
6925,6
6930,5
6931,3
6933,3
6937,6
6941,3
6948,6
6950,7
6956,7
6957,7
6960,7
6962,4
6969,4
6971,3
6973,2
6980,6
6983,3
6985,6
6999,6
7005,7
7006,8
7007,5
7012,2
7013,5
7016,5
7017,8
7020,4
7024,5
7026,1
7027,1
7029,5
7032,3
7034,6
7044,7
7054,1
7057,6
7058,6
7060,6
7065,6
7069,6
7071,6
7076,3
7077,5
7081,1
7082,4
7093,7
7095,3
7098,4
7099,1
7105,3
7106,5
7122,6
7129,7
7130,6
7135,4
7136,1
7137,1
7138,7
7141,7
7143,6
7159,6
7162,7
7165,4
7169,3
7171,4
7172,6
7175,6
7178,5
7182,6
7190,6
7194,2
7196,6
7205,7
7207,5
7210,7
7211,6
7216,7
7219,4
7222,5
7224,7
7234,5
7237,6
7242,5
7246,6
7247,1
7251,5
7252,4
7257,3
7276,5
7281,6
7286,7
7287,5
7295,6
7297,5
7300,6
7307,6
7308,1
7310,5
7315,1
7317,6
7318,6
7322,5
7325,6
7326,8
7332,6
7342,7
7345,6
7347,6
7349,5
7352,6
7353,1
7354,7
7370,6
7392,6
7394,6
7396,6
7397,6
7400,6
7402,2
7406,6
7409,7
7410,7
7412,6
7414,3
7419,6
7420,5
7421,6
7424,6
7428,3
7431,6
7435,7
7437,7
7445,5
7449,5
7456,6
7458,7
7459,5
7463,2
7464,6
7465,7
7467,7
7471,2
7472,6
7485,5
7494,1
7505,6
7511,7
7512,6
7513,3
7514,1
7515,6
7523,2
7530,6
7531,7
7536,6
7538,7
7542,1
7543,7
7549,4
7557,6
7559,6
7560,8
7563,4
7564,6
7567,6
7572,6
7575,2
7588,5
7595,5
7596,6
7602,6
7609,5
7612,7
7613,4
7621,6
7622,6
7624,6
7625,7
7629,7
7632,6
7634,6
7636,6
7637,2
7638,3
7640,3
7643,7
7648,7
7653,3
7654,7
7662,6
7671,6
7674,6
7682,4
7683,7
7686,6
7690,3
7692,7
7694,2
7695,4
7700,5
7714,2
7715,6
7721,7
7728,6
7737,5
7739,5
7745,2
7747,4
7761,6
7762,6
7763,6
7770,3
7771,5
7774,7
7776,3
7779,6
7793,6
7795,7
7796,7
7800,7
7803,6
7808,6
7811,6
7812,5
7813,2
7814,6
7818,1
7826,7
7827,7
7831,7
7834,6
7837,4
7841,7
7842,7
7843,3
7844,6
7851,7
7854,7
7856,6
7859,7
7866,5
7869,7
7870,5
7872,2
7886,6
7892,6
7893,6
7908,7
7910,7
7914,6
7919,5
7922,6
7930,3
7932,3
7947,1
7949,6
7950,7
7952,5
7953,6
7955,7
7960,6
7961,5
7962,6
7963,7
7967,1
7968,6
7975,4
7977,5
7980,6
7985,6
7987,6
7994,2
7995,7
7999,6
8005,6
8007,6
8009,7
8014,5
8017,5
8018,6
8024,5
8025,3
8026,6
8029,3
8031,6
8035,5
8049,6
8058,3
8060,6
8061,4
8070,4
8071,6
8072,5
8073,5
8075,5
8076,4
8081,5
8082,5
8090,6
8094,5
8097,5
8107,6
8112,4
8115,3
8120,3
8123,3
8128,3
8129,7
8133,6
8138,6
8142,4
8143,6
8145,4
8146,6
8147,5
8151,5
8153,7
8163,3
8167,6
8168,4
8169,6
8172,2
8178,1
8184,6
8185,6
8186,3
8187,5
8191,3
8196,5
8205,5
8206,8
8216,1
8218,6
8219,7
8227,6
8228,6
8230,6
8231,5
8234,6
8241,6
8242,6
8245,7
8246,6
8251,7
8254,5
8262,3
8269,7
8277,6
8286,5
8287,4
8288,6
8289,5
8292,6
8293,3
8294,2
8296,6
8306,4
8307,3
8314,5
8317,2
8320,6
8326,6
8329,4
8330,5
8331,3
8343,5
8350,4
8352,1
8354,5
8355,3
8356,5
8357,1
8364,6
8370,3
8381,2
8382,6
8383,8
8386,5
8389,6
8390,4
8393,6
8399,7
8400,3
8403,6
8404,4
8405,6
8409,5
8413,5
8417,6
8418,4
8423,6
8427,6
8431,8
8432,8
8434,6
8437,7
8447,6
8449,7
8457,4
8459,5
8461,3
8466,5
8467,7
8469,6
8479,4
8481,6
8493,5
8496,6
8501,6
8502,6
8508,5
8509,7
8514,6
8518,6
8519,6
8527,8
8530,6
8537,4
8539,7
8542,6
8547,6
8550,6
8554,6
8556,4
8560,6
8566,5
8569,6
8571,7
8572,6
8575,6
8580,6
8584,4
8585,6
8587,3
8593,5
8595,6
8597,5
8598,7
8599,5
8601,7
8607,3
8612,6
8621,7
8625,5
8630,6
8631,6
8633,6
8644,6
8650,1
8652,7
8656,7
8657,7
8659,6
8660,7
8665,6
8667,1
8668,3
8670,6
8682,7
8690,6
8692,6
8698,4
8702,4
8710,6
8713,7
8714,8
8715,6
8718,5
8719,2
8722,6
8737,5
8738,7
8739,6
8740,3
8745,6
8750,8
8754,1
8757,6
8762,3
8769,8
8773,7
8782,6
8790,5
8804,3
8815,6
8818,6
8819,6
8828,5
8831,6
8838,6
8841,3
8847,4
8849,1
8857,3
8860,1
8861,6
8875,6
8884,6
8889,6
8891,6
8893,6
8894,6
8897,7
8909,3
8928,6
8932,4
8933,3
8934,7
8938,7
8943,4
8946,5
8951,3
8953,4
8959,1
8960,3
8963,4
8968,7
8972,6
8973,3
8977,1
8978,5
8980,7
8984,1
8987,6
8989,6
8995,6
8996,6
9001,3
9003,2
9005,5
9007,6
9009,6
9012,6
9015,7
9024,5
9031,6
9032,6
9035,7
9053,6
9060,6
9067,6
9068,6
9077,6
9080,7
9084,6
9087,5
9090,3
9095,6
9098,4
9101,6
9108,6
9112,2
9113,6
9117,6
9123,7
9124,7
9127,6
9130,5
9132,6
9136,5
9138,7
9142,6
9143,5
9145,7
9146,4
9148,6
9151,1
9154,6
9158,6
9163,4
9169,4
9171,7
9176,5
9181,6
9185,7
9187,6
9188,7
9190,6
9204,7
9205,6
9207,4
9213,7
9220,6
9221,6
9224,4
9225,7
9227,6
9232,6
9234,7
9237,6
9238,7
9240,4
9248,6
9253,7
9254,6
9257,4
9264,2
9267,6
9269,6
9271,6
9272,5
9276,6
9278,5
9280,6
9281,7
9286,1
9288,7
9290,6
9291,7
9293,5
9294,7
9295,6
9298,7
9303,2
9304,7
9307,7
9309,6
9314,3
9315,5
9317,6
9318,6
9319,6
9320,6
9326,6
9331,1
9339,6
9342,5
9349,3
9353,1
9359,6
9362,1
9366,7
9376,3
9384,6
9386,6
9390,5
9396,6
9399,6
9402,5
9415,5
9420,6
9421,6
9422,5
9425,3
9428,7
9440,8
9441,4
9443,6
9451,5
9456,2
9457,3
9459,6
9465,4
9475,6
9483,2
9485,7
9488,6
9492,2
9494,1
9495,4
9498,4
9502,5
9506,3
9509,6
9512,6
9516,7
9520,6
9524,5
9531,3
9532,8
9538,6
9547,5
9549,4
9550,3
9552,6
9555,7
9563,7
9565,7
9574,6
9586,2
9587,7
9593,8
9594,5
9597,6
9600,1
9603,7
9607,6
9608,4
9609,4
9610,7
9612,7
9613,5
9618,3
9619,4
9621,5
9625,3
9638,7
9644,6
9650,3
9652,3
9654,7
9660,8
9665,6
9666,6
9668,6
9672,7
9674,7
9677,1
9683,4
9689,6
9690,6
9691,3
9701,6
9709,6
9712,7
9713,5
9714,5
9717,7
9720,6
9726,7
9729,6
9730,5
9741,7
9747,6
9763,7
9765,6
9771,6
9774,8
9777,5
9779,6
9783,4
9784,6
9791,6
9802,5
9810,6
9818,6
9820,6
9822,7
9825,3
9829,7
9832,6
9839,7
9846,6
9847,6
9852,5
9854,6
9855,2
9857,4
9860,4
9863,4
9866,3
9867,6
9869,7
9875,5
9879,1
9880,6
9885,6
9889,6
9890,6
9898,6
9900,2
9901,4
9917,7
9927,3
9928,4
9933,4
9937,5
9939,6
9940,2
9942,2
9945,7
9946,6
9950,8
9953,3
9954,2
9961,4
9975,6
9980,5
9983,7
9988,3
9989,4
9990,3
9991,6
9993,3
10000,5
10007,8
10010,7
10013,6
10019,6
10024,7
10026,5
10034,7
10037,6
10038,4
10045,7
10046,7
10056,6
10060,7
10062,7
10067,4
10070,3
10073,6
10074,7
10082,5
10086,6
10092,7
10096,7
10110,6
10111,6
10113,7
10115,5
10116,7
10117,6
10132,7
10135,5
10136,7
10144,6
10147,6
10154,6
10162,6
10164,5
10166,3
10167,6
10179,7
10184,7
10192,3
10203,3
10206,3
10215,6
10217,6
10222,7
10227,4
10231,7
10232,5
10236,6
10238,5
10248,6
10252,3
10262,7
10273,5
10288,6
10289,6
10290,6
10291,6
10292,6
10296,4
10302,6
10304,5
10311,6
10312,3
10313,2
10316,4
10318,6
10319,2
10320,6
10324,3
10325,7
10329,2
10330,6
10332,4
10333,6
10344,6
10348,7
10349,5
10352,4
10353,6
10354,7
10356,6
10357,6
10360,6
10362,7
10367,4
10369,7
10370,6
10372,2
10376,7
10377,7
10379,7
10384,6
10388,6
10391,7
10395,7
10403,6
10405,4
10407,6
10411,3
10417,7
10418,6
10420,7
10422,3
10426,4
10447,6
10449,3
10450,4
10453,7
10455,3
10457,3
10458,2
10461,3
10463,2
10467,6
10470,6
10475,4
10482,7
10485,2
10495,6
10501,6
10504,6
10510,7
10513,2
10517,4
10525,3
10530,5
10536,6
10537,6
10540,5
10550,7
10551,3
10552,7
10557,7
10560,6
10562,4
10563,6
10566,1
10568,6
10578,6
10580,4
10587,6
10597,2
10599,6
10606,5
10608,7
10610,4
10614,1
10615,6
10617,6
10625,3
10629,6
10633,3
10636,7
10637,6
10640,7
10649,6
10653,6
10654,7
10656,2
10660,5
10662,6
10667,4
10669,6
10671,5
10672,7
10676,5
10677,7
10680,6
10681,2
10690,6
10702,3
10703,3
10706,7
10708,4
10710,5
10713,7
10718,3
10720,6
10724,2
10726,6
10732,7
10735,6
10739,5
10742,6
10746,2
10747,6
10748,6
10752,7
10754,7
10758,6
10766,6
10768,7
10771,6
10772,7
10781,2
10782,3
10786,7
10788,6
10789,4
10796,2
10798,6
10802,3
10804,5
10812,6
10824,2
10826,6
10833,4
10837,1
10840,1
10841,5
10842,6
10846,4
10848,6
10849,6
10850,7
10853,5
10855,7
10856,6
10858,7
10861,6
10867,6
10883,1
10890,5
10892,6
10893,6
10896,4
10897,2
10901,6
10907,6
10909,6
10910,1
10913,7
10921,6
10926,8
10929,7
10933,1
10936,7
10938,6
10940,4
10941,6
10942,4
10947,6
10949,5
10951,4
10952,4
10955,3
10977,6
10978,6
10979,4
10980,2
10993,1
10995,7
11000,5
11002,6
11008,5
11009,4
11017,7
11023,7
11026,3
11027,3
11036,6
11041,6
11050,6
11075,7
11077,4
11088,5
11090,6
11092,7
11097,1
11101,7
11110,6
11112,1
11113,5
11123,6
11124,4
11126,1
11135,5
11136,1
11139,6
11146,6
11159,6
11166,6
11173,1
11174,3
11177,6
11178,6
11180,6
11188,6
11189,6
11190,3
11192,6
11203,4
11206,1
11209,5
11215,7
11224,7
11225,3
11227,6
11231,4
11242,6
11245,6
11246,5
11249,4
11251,7
11253,7
11255,7
11257,4
11258,6
11265,3
11268,2
11270,7
11272,3
11277,4
11278,6
11282,6
11285,3
11288,6
11293,3
11295,4
11296,1
11301,7
11311,6
11317,4
11320,5
11323,6
11325,4
11331,6
11332,3
11342,4
11345,6
11350,5
11356,1
11357,5
11383,6
11386,7
11387,5
11388,7
11390,3
11392,7
11394,4
11406,6
11410,4
11412,7
11417,7
11418,6
11423,3
