"Id","Response"
1083,6
1084,3
1089,4
1099,5
1103,3
1110,8
1123,6
1130,6
1135,6
1137,7
1145,7
1147,5
1152,7
1153,3
1154,7
1158,7
1166,6
1170,6
1172,6
1178,6
1179,7
1181,2
1182,6
1183,7
1191,6
1192,2
1200,3
1205,6
1207,6
1208,1
1209,3
1217,3
1223,6
1225,7
1226,4
1228,4
1230,4
1232,6
1235,7
1237,6
1257,6
1266,3
1267,6
1274,6
1277,8
1278,5
1280,7
1282,6
1293,5
1294,3
1305,6
1306,6
1311,6
1318,4
1320,6
1323,6
1325,3
1328,5
1336,4
1340,6
1341,7
1344,6
1345,6
1348,3
1358,1
1361,7
1364,5
1373,7
1377,5
1378,7
1380,6
1382,6
1383,5
1386,7
1387,1
1390,4
1395,8
1398,5
1402,4
1403,8
1405,7
1407,6
1410,1
1412,4
1419,6
1426,6
1428,7
1436,6
1437,3
1438,4
1441,7
1444,4
1448,4
1454,4
1457,5
1459,7
1463,6
1467,3
1471,5
1475,5
1476,5
1480,6
1481,3
1482,4
1489,5
1491,6
1494,7
1496,7
1500,8
1501,8
1503,6
1504,3
1505,3
1515,3
1517,5
1520,3
1521,3
1523,8
1526,6
1529,6
1530,7
1543,5
1544,8
1547,6
1550,8
1552,6
1554,6
1563,6
1574,6
1575,3
1576,6
1579,5
1582,5
1584,6
1585,6
1589,6
1596,6
1598,2
1611,6
1613,3
1615,6
1618,3
1627,6
1630,3
1638,7
1639,5
1640,7
1642,6
1645,6
1648,5
1654,5
1661,6
1662,6
1663,7
1666,5
1668,3
1670,2
1672,5
1681,6
1682,6
1683,2
1687,8
1688,8
1693,6
1694,6
1700,8
1704,6
1712,7
1716,7
1717,5
1722,5
1724,5
1738,1
1739,2
1740,6
1761,7
1763,3
1765,6
1766,6
1767,6
1771,5
1772,7
1777,7
1784,4
1799,4
1806,6
1810,2
1812,4
1814,2
1818,6
1819,7
1822,4
1823,7
1824,3
1834,4
1835,6
1844,3
1848,5
1849,7
1850,6
1851,4
1856,3
1862,2
1863,6
1872,6
1874,5
1875,7
1877,4
1900,6
1902,6
1904,6
1905,3
1908,6
1914,7
1916,2
1922,4
1933,6
1934,6
1939,5
1942,6
1947,8
1957,7
1971,7
1973,3
1974,6
1977,6
1981,6
1985,7
1987,6
1989,7
2001,3
2002,3
2007,2
2008,7
2011,6
2021,6
2034,7
2040,6
2044,3
2045,7
2048,6
2051,6
2062,7
2066,3
2068,5
2069,4
2074,7
2075,6
2078,6
2079,1
2080,2
2081,4
2084,2
2085,6
2087,6
2096,5
2102,6
2103,4
2107,7
2117,6
2118,2
2120,6
2121,4
2122,3
2130,7
2136,3
2138,8
2140,6
2143,6
2144,5
2145,5
2147,6
2150,2
2154,8
2155,3
2166,4
2169,3
2173,5
2176,1
2178,6
2179,4
2180,6
2184,7
2185,7
2188,5
2190,6
2194,6
2195,7
2198,5
2205,7
2206,6
2207,3
2212,6
2213,6
2216,8
2218,2
2224,7
2225,5
2228,7
2236,6
2242,8
2246,6
2250,7
2255,6
2256,2
2267,5
2268,6
2269,5
2272,4
2275,2
2280,8
2282,7
2287,6
2289,8
2293,7
2296,6
2307,6
2309,6
2313,5
2325,6
2327,6
2336,3
2339,6
2342,7
2347,8
2350,3
2360,6
2364,7
2369,1
2379,3
2394,6
2395,4
2399,8
2402,6
2410,8
2416,6
2420,7
2427,5
2434,7
2435,6
2441,7
2447,5
2452,6
2463,6
2467,6
2468,6
2470,6
2476,6
2483,1
2487,3
2492,7
2502,6
2504,4
2510,7
2511,2
2512,7
2517,7
2520,8
2521,7
2523,6
2524,6
2525,6
2526,4
2528,7
2530,4
2532,4
2536,4
2540,6
2541,6
2543,6
2549,7
2550,1
2556,4
2557,6
2559,6
2565,8
2566,7
2567,1
2568,4
2570,7
2573,7
2577,6
2578,5
2583,2
2586,5
2587,3
2588,6
2591,8
2597,7
2606,6
2607,8
2608,6
2611,1
2612,6
2613,7
2616,6
2621,6
2622,6
2634,7
2639,6
2642,2
2644,5
2650,2
2655,7
2664,6
2667,6
2670,6
2679,2
2681,5
2683,6
2685,7
2687,7
2696,4
2699,6
2712,2
2716,6
2720,6
2725,6
2726,6
2731,5
2733,4
2740,7
2742,5
2748,4
2749,7
2763,6
2771,8
2772,5
2773,5
2783,7
2784,6
2789,3
2796,5
2798,4
2799,7
2800,6
2802,8
2805,4
2809,5
2816,6
2817,6
2821,6
2822,7
2829,6
2832,3
2842,4
2844,6
2846,6
2851,5
2852,5
2853,6
2856,6
2862,3
2866,6
2868,3
2886,8
2892,6
2893,3
2898,6
2917,4
2923,3
2927,6
2930,7
2931,2
2935,7
2936,4
2961,4
2964,7
2967,6
2968,7
2970,6
2977,3
2978,5
2979,7
2985,3
2986,3
2989,6
2997,3
2999,8
3004,5
3008,6
3010,3
3020,8
3022,7
3024,6
3027,7
3032,8
3033,7
3048,4
3053,6
3056,6
3070,7
3071,1
3073,6
3080,6
3098,8
3099,3
3109,6
3110,6
3115,2
3121,7
3128,6
3132,3
3133,2
3141,7
3144,6
3145,4
3154,5
3159,7
3164,3
3168,2
3172,4
3176,6
3186,6
3193,6
3196,7
3199,5
3200,6
3209,6
3210,7
3214,6
3229,6
3230,6
3233,8
3242,3
3244,3
3249,5
3251,2
3253,2
3264,5
3271,2
3272,7
3274,6
3276,2
3280,4
3282,5
3285,7
3297,6
3298,6
3307,4
3309,7
3310,7
3312,6
3314,7
3315,3
3316,6
3319,3
3322,8
3327,5
3332,4
3334,7
3336,1
3338,6
3340,5
3343,2
3352,6
3353,6
3356,7
3357,8
3360,6
3365,8
3366,8
3367,7
3369,7
3374,4
3376,6
3381,6
3385,4
3386,6
3397,6
3403,3
3409,4
3414,7
3415,7
3423,7
3427,6
3428,6
3439,5
3441,6
3442,2
3447,5
3453,6
3456,3
3458,4
3459,6
3462,6
3464,7
3477,7
3480,5
3483,7
3490,6
3497,6
3498,6
3500,4
3504,5
3509,1
3510,7
3511,6
3525,3
3528,6
3529,1
3531,4
3532,7
3536,8
3537,3
3538,6
3547,4
3557,6
3572,7
3573,6
3588,6
3590,6
3597,5
3601,4
3602,6
3608,7
3611,5
3616,6
3619,6
3623,4
3638,4
3641,3
3643,7
3647,3
3648,6
3662,4
3663,8
3665,5
3679,7
3683,6
3692,6
3700,6
3705,5
3706,7
3711,7
3712,6
3716,3
3725,5
3727,8
3739,6
3740,3
3743,5
3744,2
3750,7
3751,4
3752,1
3753,4
3754,1
3761,7
3762,6
3764,3
3773,8
3774,4
3775,7
3776,7
3785,5
3788,8
3791,4
3792,6
3794,4
3797,6
3798,8
3807,4
3808,7
3810,4
3813,6
3815,7
3818,6
3820,2
3824,7
3832,6
3836,8
3837,6
3849,6
3853,5
3861,3
3862,6
3863,4
3867,3
3868,6
3871,7
3873,4
3874,6
3879,6
3881,7
3883,6
3887,6
3888,5
3889,3
3898,2
3901,7
3904,3
3905,5
3907,5
3911,2
3915,6
3917,3
3923,7
3925,3
3931,6
3934,6
3943,6
3946,6
3947,6
3949,5
3958,4
3959,7
3960,4
3969,7
3971,7
3973,7
3976,7
3979,7
3982,7
3992,6
3993,5
3995,6
3997,5
4002,7
4003,7
4006,8
4010,7
4011,5
4012,7
4019,7
4020,3
4026,5
4030,2
4033,4
4034,6
4038,3
4045,6
4046,7
4047,1
4048,8
4055,7
4061,7
4063,2
4066,7
4069,7
4076,6
4081,6
4086,7
4087,7
4094,7
4096,3
4105,6
4107,6
4110,4
4115,6
4128,2
4131,7
4136,2
4140,4
4141,4
4142,7
4146,6
4156,6
4159,7
4171,6
4174,1
4175,3
4180,8
4187,6
4191,3
4193,7
4197,7
4201,6
4203,3
4205,4
4206,3
4209,7
4213,8
4215,5
4220,7
4223,6
4225,6
4234,1
4241,5
4244,6
4247,5
4254,6
4255,3
4262,6
4263,6
4266,2
4269,7
4270,2
4271,5
4274,6
4279,5
4286,3
4287,5
4288,7
4290,1
4294,7
4296,6
4299,6
4302,8
4316,7
4320,4
4321,3
4324,5
4325,3
4326,7
4332,7
4334,7
4343,8
4348,5
4350,6
4353,6
4356,6
4361,6
4367,4
4369,6
4371,6
4373,5
4374,1
4376,7
4393,3
4394,5
4397,2
4398,6
4404,7
4410,5
4411,3
4412,6
4414,4
4415,6
4418,3
4420,6
4426,6
4427,6
4430,2
4431,4
4435,7
4437,5
4438,6
4458,5
4461,6
4462,3
4464,5
4482,7
4484,6
4489,3
4494,7
4496,6
4503,6
4508,2
4515,4
4516,8
4517,8
4518,6
4524,4
4525,2
4527,7
4529,7
4535,6
4538,1
4544,6
4545,4
4550,5
4551,6
4554,7
4563,6
4565,7
4573,6
4576,7
4578,6
4587,7
4590,3
4597,4
4600,6
4608,7
4612,4
4615,7
4616,7
4618,6
4620,5
4622,6
4624,6
4628,5
4631,7
4633,8
4646,4
4648,1
4655,7
4669,8
4673,5
4677,6
4680,7
4683,4
4691,2
4694,7
4697,7
4698,2
4704,6
4711,6
4713,4
4716,4
4724,5
4727,8
4730,4
4731,6
4732,4
4741,2
4742,6
4743,6
4753,6
4758,6
4762,1
4765,3
4782,3
4787,6
4788,7
4789,1
4790,6
4792,7
4797,5
4805,5
4806,7
4809,6
4814,8
4823,8
4825,3
4830,6
4832,6
4833,3
4840,4
4841,6
4844,7
4845,7
4849,5
4858,6
4870,6
4875,7
4877,7
4882,4
4891,7
4900,6
4905,6
4907,4
4908,7
4923,5
4924,6
4925,7
4927,5
4933,7
4935,8
4941,3
4944,7
4946,4
4953,6
4956,2
4968,4
4985,3
4989,7
4995,1
5005,6
5010,3
5016,7
5018,7
5029,1
5031,5
5037,4
5039,5
5041,6
5043,6
5052,6
5055,6
5059,6
5063,6
5067,8
5070,6
5072,6
5073,6
5079,8
5086,4
5093,5
5094,1
5098,7
5101,8
5108,3
5112,6
5113,8
5119,8
5120,5
5121,6
5126,7
5127,7
5128,7
5131,3
5137,3
5146,7
5148,6
5150,6
5159,6
5160,7
5163,4
5170,6
5177,6
5179,6
5185,6
5188,6
5190,6
5191,3
5192,3
5195,3
5198,6
5208,5
5214,6
5215,8
5219,3
5220,8
5223,3
5224,3
5225,7
5227,3
5229,8
5231,3
5236,6
5237,6
5238,6
5240,5
5248,7
5252,6
5256,6
5269,7
5270,4
5272,8
5275,7
5276,6
5279,7
5280,5
5281,7
5291,3
5292,6
5294,5
5296,8
5302,6
5307,7
5312,7
5313,6
5314,7
5315,6
5316,6
5317,7
5318,6
5321,4
5322,7
5323,6
5324,8
5334,6
5343,2
5344,2
5345,6
5355,2
5364,6
5369,7
5371,7
5380,7
5385,1
5392,6
5395,6
5396,7
5398,7
5400,6
5402,7
5411,6
5412,3
5414,6
5417,5
5424,8
5427,7
5428,4
5430,5
5432,6
5438,3
5448,6
5459,2
5460,6
5461,5
5463,3
5477,5
5479,4
5481,7
5482,5
5491,5
5493,7
5506,5
5507,1
5517,6
5532,6
5533,6
5534,8
5541,7
5542,3
5548,1
5551,2
5553,5
5554,7
5565,6
5574,6
5575,8
5576,2
5583,5
5584,2
5586,3
5587,3
5588,7
5596,7
5597,8
5601,6
5603,6
5613,6
5614,8
5618,6
5619,7
5621,7
5622,7
5627,8
5628,4
5630,7
5633,3
5639,3
5643,6
5649,4
5653,6
5655,6
5664,2
5667,4
5670,7
5674,3
5678,6
5680,4
5687,4
5692,6
5694,6
5697,8
5701,3
5704,6
5710,6
5711,5
5716,3
5724,8
5725,2
5726,4
5727,7
5731,6
5749,4
5751,7
5755,6
5756,6
5761,8
5767,3
5768,4
5770,4
5772,3
5773,6
5775,8
5776,6
5784,2
5792,1
5793,6
5794,7
5797,6
5799,7
5800,6
5805,4
5809,7
5813,2
5817,7
5824,6
5829,5
5832,1
5835,4
5837,3
5847,6
5854,6
5857,4
5860,7
5872,4
5874,8
5876,3
5880,6
5882,6
5891,5
5892,3
5906,7
5922,6
5923,6
5927,6
5929,4
5941,5
5942,3
5945,7
5947,6
5950,7
5951,7
5952,4
5960,7
5965,6
5967,7
5974,6
5977,2
5984,3
5987,7
5991,3
5996,3
5997,6
6002,2
6005,6
6008,6
6009,3
6014,6
6027,7
6030,3
6033,6
6034,4
6035,8
6043,8
6046,5
6047,5
6048,6
6070,3
6071,5
6085,1
6090,6
6091,6
6092,6
6098,7
6106,6
6108,8
6111,1
6115,7
6117,3
6121,4
6124,5
6126,6
6129,6
6131,6
6141,6
6142,2
6143,4
6144,3
6147,4
6148,3
6155,6
6158,4
6159,3
6162,3
6166,7
6172,3
6177,3
6178,8
6181,4
6182,7
6185,6
6191,6
6195,8
6204,6
6205,6
6211,6
6212,6
6219,7
6220,7
6223,3
6226,6
6239,6
6243,8
6249,1
6252,6
6255,4
6260,5
6261,6
6263,4
6264,3
6270,1
6271,6
6272,6
6274,7
6277,1
6280,6
6284,5
6286,3
6288,6
6290,7
6293,6
6299,6
6301,7
6304,1
6306,5
6308,7
6309,5
6312,8
6321,6
6322,4
6331,3
6335,6
6340,6
6343,8
6344,2
6347,5
6348,4
6349,8
6350,6
6354,7
6355,5
6362,4
6367,7
6372,6
6375,6
6379,1
6384,3
6386,7
6390,6
6396,4
6401,3
6403,6
6408,4
6410,5
6420,6
6430,8
6436,7
6440,7
6442,8
6443,7
6444,5
6459,6
6466,6
6469,6
6474,7
6475,3
6476,3
6490,3
6491,3
6496,1
6497,6
6498,5
6499,6
6501,5
6514,3
6515,6
6524,7
6526,3
6532,6
6537,5
6538,6
6541,4
6546,5
6551,1
6554,4
6557,4
6560,6
6565,6
6566,5
6578,4
6582,7
6587,6
6593,7
6596,6
6611,6
6615,6
6620,7
6626,5
6627,6
6628,5
6635,6
6639,6
6641,5
6645,4
6660,7
6663,6
6669,6
6674,3
6682,6
6685,3
6687,8
6692,4
6695,7
6696,3
6699,6
6700,6
6701,6
6705,2
6707,4
6709,6
6711,7
6714,3
6722,5
6723,6
6724,7
6726,4
6733,6
6734,7
6735,7
6736,5
6738,5
6741,7
6746,7
6754,7
6758,3
6763,2
6764,3
6768,6
6778,2
6784,7
6785,5
6787,7
6806,5
6825,4
6830,1
6831,6
6832,5
6833,3
6835,3
6842,6
6843,3
6853,4
6859,5
6860,4
6862,6
6867,4
6868,6
6885,7
6888,3
6889,6
6897,1
6898,1
6900,6
6902,3
6903,4
6907,2
6909,1
6911,1
6925,7
6930,5
6931,2
6933,3
6937,6
6941,2
6948,6
6950,8
6956,8
6957,7
6960,8
6962,4
6969,3
6971,4
6973,3
6980,6
6983,3
6985,6
6999,6
7005,8
7006,8
7007,5
7012,2
7013,6
7016,5
7017,8
7020,5
7024,5
7026,1
7027,1
7029,6
7032,2
7034,7
7044,7
7054,2
7057,6
7058,6
7060,6
7065,6
7069,5
7071,7
7076,3
7077,6
7081,3
7082,4
7093,6
7095,2
7098,3
7099,1
7105,3
7106,6
7122,6
7129,8
7130,6
7135,4
7136,2
7137,3
7138,7
7141,7
7143,5
7159,7
7162,7
7165,4
7169,3
7171,3
7172,6
7175,6
7178,5
7182,5
7190,7
7194,2
7196,6
7205,8
7207,6
7210,7
7211,4
7216,7
7219,3
7222,4
7224,7
7234,5
7237,6
7242,4
7246,6
7247,1
7251,4
7252,3
7257,3
7276,5
7281,5
7286,7
7287,6
7295,6
7297,6
7300,6
7307,7
7308,1
7310,4
7315,1
7317,6
7318,6
7322,6
7325,6
7326,8
7332,6
7342,8
7345,7
7347,6
7349,6
7352,6
7353,1
7354,7
7370,6
7392,7
7394,6
7396,6
7397,6
7400,6
7402,3
7406,6
7409,7
7410,7
7412,6
7414,3
7419,6
7420,5
7421,6
7424,6
7428,3
7431,7
7435,7
7437,7
7445,4
7449,6
7456,6
7458,8
7459,4
7463,2
7464,6
7465,7
7467,7
7471,2
7472,6
7485,5
7494,2
7505,6
7511,8
7512,6
7513,3
7514,1
7515,6
7523,3
7530,6
7531,8
7536,6
7538,7
7542,1
7543,7
7549,4
7557,6
7559,6
7560,8
7563,4
7564,7
7567,7
7572,6
7575,1
7588,5
7595,4
7596,6
7602,7
7609,6
7612,7
7613,4
7621,6
7622,6
7624,6
7625,6
7629,7
7632,6
7634,6
7636,7
7637,1
7638,3
7640,3
7643,7
7648,8
7653,3
7654,7
7662,6
7671,6
7674,6
7682,4
7683,7
7686,6
7690,3
7692,7
7694,3
7695,3
7700,6
7714,3
7715,6
7721,8
7728,7
7737,6
7739,5
7745,2
7747,4
7761,7
7762,6
7763,6
7770,3
7771,6
7774,8
7776,3
7779,6
7793,6
7795,7
7796,7
7800,8
7803,6
7808,6
7811,6
7812,6
7813,3
7814,6
7818,2
7826,7
7827,8
7831,7
7834,6
7837,5
7841,8
7842,7
7843,3
7844,7
7851,8
7854,7
7856,6
7859,7
7866,5
7869,7
7870,6
7872,2
7886,5
7892,6
7893,6
7908,8
7910,7
7914,6
7919,5
7922,5
7930,2
7932,3
7947,2
7949,6
7950,7
7952,6
7953,5
7955,7
7960,6
7961,6
7962,6
7963,7
7967,1
7968,6
7975,4
7977,5
7980,6
7985,6
7987,6
7994,3
7995,7
7999,6
8005,7
8007,6
8009,7
8014,6
8017,5
8018,6
8024,5
8025,3
8026,6
8029,2
8031,7
8035,4
8049,6
8058,2
8060,6
8061,4
8070,4
8071,6
8072,4
8073,4
8075,6
8076,4
8081,6
8082,5
8090,6
8094,5
8097,5
8107,6
8112,5
8115,4
8120,3
8123,4
8128,4
8129,7
8133,6
8138,6
8142,4
8143,6
8145,4
8146,6
8147,4
8151,5
8153,7
8163,2
8167,7
8168,4
8169,6
8172,3
8178,2
8184,6
8185,6
8186,3
8187,5
8191,3
8196,5
8205,3
8206,8
8216,2
8218,6
8219,7
8227,6
8228,5
8230,6
8231,3
8234,7
8241,7
8242,6
8245,7
8246,6
8251,6
8254,5
8262,3
8269,8
8277,7
8286,5
8287,3
8288,5
8289,6
8292,6
8293,3
8294,2
8296,5
8306,4
8307,3
8314,6
8317,2
8320,6
8326,6
8329,4
8330,5
8331,4
8343,6
8350,4
8352,1
8354,5
8355,4
8356,6
8357,1
8364,6
8370,3
8381,3
8382,6
8383,8
8386,5
8389,7
8390,4
8393,6
8399,7
8400,3
8403,5
8404,3
8405,7
8409,5
8413,6
8417,6
8418,4
8423,6
8427,6
8431,8
8432,8
8434,6
8437,8
8447,6
8449,7
8457,5
8459,6
8461,3
8466,5
8467,8
8469,6
8479,4
8481,7
8493,5
8496,6
8501,6
8502,6
8508,6
8509,8
8514,6
8518,5
8519,6
8527,8
8530,6
8537,5
8539,6
8542,6
8547,6
8550,6
8554,6
8556,4
8560,7
8566,5
8569,6
8571,8
8572,6
8575,6
8580,5
8584,4
8585,6
8587,4
8593,5
8595,5
8597,5
8598,7
8599,4
8601,7
8607,3
8612,5
8621,8
8625,6
8630,7
8631,6
8633,6
8644,6
8650,1
8652,7
8656,7
8657,7
8659,6
8660,7
8665,6
8667,1
8668,4
8670,6
8682,7
8690,6
8692,6
8698,4
8702,4
8710,5
8713,7
8714,8
8715,6
8718,4
8719,2
8722,6
8737,6
8738,8
8739,6
8740,4
8745,6
8750,8
8754,1
8757,6
8762,3
8769,8
8773,7
8782,6
8790,6
8804,3
8815,6
8818,6
8819,6
8828,4
8831,6
8838,6
8841,3
8847,4
8849,1
8857,3
8860,1
8861,6
8875,6
8884,6
8889,6
8891,7
8893,7
8894,6
8897,8
8909,3
8928,7
8932,4
8933,2
8934,7
8938,8
8943,3
8946,5
8951,1
8953,5
8959,1
8960,2
8963,5
8968,7
8972,6
8973,3
8977,2
8978,5
8980,8
8984,1
8987,5
8989,7
8995,7
8996,7
9001,3
9003,2
9005,4
9007,6
9009,6
9012,6
9015,7
9024,5
9031,6
9032,6
9035,7
9053,6
9060,6
9067,6
9068,7
9077,6
9080,7
9084,7
9087,5
9090,3
9095,5
9098,3
9101,7
9108,6
9112,3
9113,6
9117,5
9123,7
9124,7
9127,6
9130,6
9132,3
9136,6
9138,8
9142,7
9143,5
9145,8
9146,4
9148,6
9151,1
9154,6
9158,4
9163,4
9169,4
9171,7
9176,3
9181,6
9185,7
9187,6
9188,8
9190,7
9204,7
9205,6
9207,4
9213,8
9220,6
9221,5
9224,4
9225,6
9227,7
9232,6
9234,8
9237,6
9238,8
9240,3
9248,6
9253,7
9254,6
9257,3
9264,2
9267,6
9269,7
9271,5
9272,6
9276,6
9278,5
9280,6
9281,7
9286,1
9288,7
9290,5
9291,8
9293,5
9294,8
9295,6
9298,7
9303,2
9304,7
9307,7
9309,6
9314,3
9315,6
9317,6
9318,6
9319,5
9320,6
9326,6
9331,2
9339,6
9342,5
9349,3
9353,1
9359,6
9362,1
9366,7
9376,4
9384,5
9386,6
9390,4
9396,5
9399,6
9402,5
9415,5
9420,6
9421,6
9422,6
9425,3
9428,7
9440,7
9441,4
9443,6
9451,5
9456,2
9457,3
9459,7
9465,4
9475,6
9483,2
9485,8
9488,6
9492,1
9494,1
9495,4
9498,3
9502,6
9506,4
9509,7
9512,7
9516,7
9520,6
9524,5
9531,3
9532,8
9538,6
9547,5
9549,3
9550,3
9552,7
9555,8
9563,8
9565,7
9574,6
9586,2
9587,7
9593,8
9594,6
9597,6
9600,3
9603,7
9607,7
9608,5
9609,4
9610,8
9612,7
9613,5
9618,4
9619,4
9621,4
9625,4
9638,7
9644,6
9650,2
9652,3
9654,8
9660,8
9665,6
9666,6
9668,6
9672,7
9674,7
9677,1
9683,4
9689,7
9690,6
9691,3
9701,7
9709,7
9712,8
9713,6
9714,5
9717,8
9720,6
9726,7
9729,6
9730,6
9741,8
9747,6
9763,7
9765,6
9771,6
9774,8
9777,4
9779,6
9783,3
9784,6
9791,6
9802,6
9810,5
9818,6
9820,6
9822,8
9825,4
9829,8
9832,6
9839,6
9846,6
9847,6
9852,4
9854,5
9855,1
9857,4
9860,4
9863,4
9866,4
9867,6
9869,8
9875,6
9879,2
9880,6
9885,6
9889,6
9890,6
9898,6
9900,2
9901,3
9917,7
9927,2
9928,4
9933,4
9937,5
9939,7
9940,1
9942,3
9945,8
9946,6
9950,8
9953,3
9954,3
9961,5
9975,6
9980,6
9983,8
9988,2
9989,4
9990,4
9991,5
9993,4
10000,5
10007,8
10010,8
10013,7
10019,6
10024,7
10026,5
10034,7
10037,6
10038,4
10045,7
10046,7
10056,6
10060,7
10062,8
10067,4
10070,3
10073,5
10074,7
10082,5
10086,7
10092,7
10096,8
10110,6
10111,5
10113,7
10115,5
10116,7
10117,6
10132,7
10135,4
10136,7
10144,5
10147,6
10154,6
10162,6
10164,4
10166,3
10167,6
10179,7
10184,8
10192,3
10203,3
10206,3
10215,6
10217,6
10222,7
10227,4
10231,7
10232,5
10236,5
10238,5
10248,6
10252,3
10262,8
10273,6
10288,6
10289,5
10290,6
10291,6
10292,6
10296,5
10302,6
10304,4
10311,5
10312,3
10313,3
10316,4
10318,6
10319,2
10320,6
10324,4
10325,7
10329,2
10330,6
10332,3
10333,6
10344,6
10348,7
10349,5
10352,3
10353,6
10354,8
10356,6
10357,6
10360,6
10362,7
10367,3
10369,7
10370,7
10372,1
10376,8
10377,8
10379,8
10384,7
10388,6
10391,7
10395,8
10403,6
10405,5
10407,6
10411,3
10417,7
10418,6
10420,7
10422,2
10426,3
10447,7
10449,3
10450,4
10453,7
10455,3
10457,3
10458,2
10461,3
10463,3
10467,7
10470,6
10475,5
10482,7
10485,3
10495,6
10501,6
10504,6
10510,7
10513,1
10517,4
10525,2
10530,5
10536,7
10537,6
10540,4
10550,7
10551,3
10552,8
10557,7
10560,6
10562,5
10563,5
10566,1
10568,6
10578,6
10580,3
10587,7
10597,2
10599,6
10606,3
10608,8
10610,4
10614,2
10615,7
10617,6
10625,3
10629,6
10633,3
10636,6
10637,6
10640,8
10649,6
10653,7
10654,7
10656,2
10660,6
10662,6
10667,3
10669,6
10671,6
10672,6
10676,4
10677,7
10680,7
10681,2
10690,6
10702,3
10703,2
10706,7
10708,3
10710,5
10713,7
10718,4
10720,6
10724,3
10726,6
10732,7
10735,6
10739,6
10742,6
10746,3
10747,5
10748,6
10752,7
10754,7
10758,6
10766,6
10768,8
10771,6
10772,8
10781,2
10782,1
10786,7
10788,6
10789,3
10796,1
10798,7
10802,3
10804,5
10812,7
10824,3
10826,6
10833,4
10837,2
10840,1
10841,6
10842,7
10846,3
10848,6
10849,6
10850,8
10853,5
10855,7
10856,6
10858,6
10861,6
10867,6
10883,1
10890,6
10892,6
10893,6
10896,3
10897,2
10901,7
10907,6
10909,7
10910,1
10913,7
10921,7
10926,8
10929,8
10933,2
10936,8
10938,6
10940,4
10941,6
10942,5
10947,6
10949,5
10951,4
10952,4
10955,4
10977,7
10978,6
10979,3
10980,1
10993,1
10995,8
11000,4
11002,7
11008,5
11009,3
11017,7
11023,7
11026,3
11027,3
11036,6
11041,6
11050,6
11075,7
11077,3
11088,4
11090,6
11092,8
11097,1
11101,7
11110,5
11112,1
11113,5
11123,6
11124,5
11126,2
11135,4
11136,1
11139,6
11146,6
11159,7
11166,7
11173,2
11174,3
11177,6
11178,5
11180,6
11188,5
11189,6
11190,2
11192,6
11203,5
11206,1
11209,5
11215,8
11224,8
11225,3
11227,5
11231,4
11242,6
11245,6
11246,4
11249,4
11251,8
11253,6
11255,7
11257,3
11258,6
11265,3
11268,2
11270,8
11272,2
11277,3
11278,6
11282,5
11285,4
11288,6
11293,3
11295,4
11296,1
11301,7
11311,6
11317,3
11320,5
11323,7
11325,3
11331,7
11332,3
11342,4
11345,6
11350,6
11356,2
11357,6
11383,6
11386,7
11387,5
11388,7
11390,3
11392,8
11394,4
11406,7
11410,5
11412,7
11417,6
11418,6
11423,4
