"Id","Response"
2325,7
2327,8
2336,2
2339,7
2342,8
2347,8
2350,5
2360,7
2364,6
2369,1
2379,3
2394,7
2395,4
2399,8
2402,8
2410,8
2416,7
2420,8
2427,6
2434,8
2435,8
2441,8
2447,4
2452,5
2463,5
2467,4
2468,8
2470,6
2476,7
2483,1
2487,3
2492,8
2502,8
2504,4
2510,8
2511,2
2512,8
2517,8
2520,8
2521,8
2523,6
2524,7
2525,7
2526,4
2528,8
2530,4
2532,3
2536,4
2540,6
2541,6
2543,6
2549,8
2550,1
2556,3
2557,7
2559,7
2565,8
2566,8
2567,1
2568,4
2570,8
2573,8
2577,7
2578,6
2583,3
2586,4
2587,3
2588,7
2591,8
2597,8
2606,8
2607,8
2608,8
2611,2
2612,8
2613,8
2616,8
2621,7
2622,8
2634,8
2639,8
2642,1
2644,6
2650,4
2655,8
2664,8
2667,7
2670,5
2679,3
2681,7
2683,8
2685,8
2687,8
2696,4
2699,7
2712,1
2716,8
2720,8
2725,6
2726,8
2731,5
2733,8
2740,8
2742,6
2748,3
2749,8
2763,7
2771,8
2772,4
2773,6
2783,8
2784,8
2789,1
2796,3
2798,5
2799,8
2800,5
2802,8
2805,5
2809,6
2816,7
2817,7
2821,7
2822,8
2829,7
2832,2
2842,5
2844,6
2846,4
2851,4
2852,5
2853,8
2856,7
2862,3
2866,6
2868,3
2886,8
2892,5
2893,5
2898,8
2917,3
2923,3
2927,6
2930,8
2931,1
2935,8
2936,4
2961,4
2964,8
2967,8
2968,7
2970,8
2977,4
2978,3
2979,8
2985,5
2986,2
2989,7
2997,5
2999,8
3004,6
3008,7
3010,4
3020,8
3022,8
3024,7
3027,8
3032,8
3033,8
3048,3
3053,6
3056,8
3070,8
3071,4
3073,8
3080,7
3098,8
3099,3
3109,7
3110,8
3115,1
3121,8
3128,7
3132,3
3133,1
3141,8
3144,4
3145,4
3154,7
3159,7
3164,3
3168,3
3172,2
3176,6
3186,6
3193,3
3196,7
3199,4
3200,7
3209,7
3210,8
3214,6
3229,6
3230,7
3233,8
3242,2
3244,1
3249,7
3251,4
3253,2
3264,3
3271,2
3272,8
3274,7
3276,2
3280,3
3282,5
3285,7
3297,5
3298,7
3307,4
3309,7
3310,8
3312,5
3314,8
3315,4
3316,6
3319,5
3322,8
3327,3
3332,6
3334,8
3336,1
3338,7
3340,5
3343,2
3352,8
3353,8
3356,8
3357,8
3360,7
3365,8
3366,8
3367,8
3369,8
3374,3
3376,5
3381,8
3385,4
3386,6
3397,7
3403,5
3409,4
3414,8
3415,7
3423,8
3427,6
3428,7
3439,4
3441,8
3442,2
3447,6
3453,7
3456,4
3458,4
3459,5
3462,7
3464,8
3477,8
3480,6
3483,8
3490,6
3497,8
3498,7
3500,5
3504,5
3509,1
3510,8
3511,7
3525,4
3528,8
3529,1
3531,5
3532,8
3536,8
3537,3
3538,4
3547,2
3557,6
3572,8
3573,6
3588,7
3590,7
3597,8
3601,5
3602,7
3608,8
3611,6
3616,6
3619,7
3623,5
3638,4
3641,4
3643,8
3647,4
3648,8
3662,4
3663,8
3665,5
3679,8
3683,4
3692,7
3700,7
3705,5
3706,8
3711,8
3712,5
3716,4
3725,5
3727,8
3739,4
3740,3
3743,4
3744,1
3750,8
3751,5
3752,1
3753,5
3754,2
3761,8
3762,7
3764,2
3773,8
3774,4
3775,8
3776,8
3785,5
3788,8
3791,5
3792,7
3794,1
3797,8
3798,8
3807,4
3808,8
3810,5
3813,7
3815,8
3818,5
3820,3
3824,8
3832,8
3836,8
3837,7
3849,8
3853,4
3861,3
3862,7
3863,3
3867,2
3868,5
3871,8
3873,4
3874,7
3879,7
3881,7
3883,8
3887,4
3888,4
3889,2
3898,2
3901,7
3904,3
3905,5
3907,6
3911,2
3915,7
3917,4
3923,7
3925,2
3931,7
3934,8
3943,7
3946,5
3947,5
3949,5
3958,5
3959,5
3960,3
3969,8
3971,8
3973,7
3976,8
3979,5
3982,8
3992,8
3993,3
3995,7
3997,3
4002,8
4003,8
4006,8
4010,8
4011,7
4012,8
4019,8
4020,4
4026,5
4030,3
4033,3
4034,8
4038,2
4045,7
4046,8
4047,1
4048,8
4055,7
4061,8
4063,2
4066,7
4069,8
4076,8
4081,7
4086,8
4087,8
4094,8
4096,3
4105,6
4107,6
4110,4
4115,8
4128,4
4131,8
4136,1
4140,5
4141,5
4142,8
4146,8
4156,5
4159,8
4171,7
4174,1
4175,2
4180,8
4187,7
4191,2
4193,6
4197,8
4201,5
4203,4
4205,5
4206,4
4209,7
4213,8
4215,6
4220,8
4223,8
4225,7
4234,1
4241,5
4244,6
4247,5
4254,6
4255,5
4262,3
4263,8
4266,2
4269,8
4270,2
4271,4
4274,7
4279,5
4286,1
4287,5
4288,8
4290,1
4294,8
4296,5
4299,6
4302,8
4316,8
4320,4
4321,2
4324,4
4325,2
4326,8
4332,8
4334,8
4343,8
4348,5
4350,7
4353,7
4356,8
4361,8
4367,3
4369,8
4371,7
4373,6
4374,1
4376,8
4393,4
4394,7
4397,2
4398,7
4404,8
4410,5
4411,4
4412,8
4414,4
4415,8
4418,4
4420,8
4426,7
4427,8
4430,2
4431,4
4435,8
4437,4
4438,8
4458,5
4461,5
4462,4
4464,5
4482,8
4484,7
4489,4
4494,7
4496,8
4503,5
4508,2
4515,4
4516,8
4517,7
4518,5
4524,4
4525,3
4527,8
4529,8
4535,5
4538,2
4544,6
4545,4
4550,4
4551,7
4554,7
4563,8
4565,7
4573,6
4576,8
4578,7
4587,8
4590,4
4597,4
4600,7
4608,8
4612,4
4615,8
4616,8
4618,7
4620,4
4622,3
4624,7
4628,5
4631,8
4633,8
4646,4
4648,1
4655,7
4669,8
4673,7
4677,7
4680,8
4683,3
4691,1
4694,8
4697,8
4698,2
4704,7
4711,6
4713,5
4716,3
4724,5
4727,8
4730,6
4731,6
4732,6
4741,2
4742,5
4743,8
4753,8
4758,8
4762,1
4765,3
4782,2
4787,8
4788,8
4789,1
4790,8
4792,8
4797,6
4805,4
4806,8
4809,7
4814,8
4823,8
4825,2
4830,5
4832,3
4833,3
4840,3
4841,8
4844,7
4845,8
4849,6
4858,8
4870,6
4875,8
4877,7
4882,5
4891,7
4900,4
4905,8
4907,4
4908,8
4923,4
4924,7
4925,8
4927,5
4933,8
4935,8
4941,2
4944,8
4946,4
4953,8
4956,1
4968,3
4985,1
4989,8
4995,1
5005,6
5010,2
5016,8
5018,8
5029,5
5031,5
5037,3
5039,7
5041,5
5043,7
5052,6
5055,5
5059,7
5063,8
5067,8
5070,6
5072,5
5073,5
5079,8
5086,5
5093,6
5094,1
5098,8
5101,8
5108,2
5112,8
5113,8
5119,8
5120,5
5121,7
5126,8
5127,8
5128,8
5131,4
5137,3
5146,5
5148,5
5150,6
5159,8
5160,7
5163,4
5170,8
5177,4
5179,8
5185,7
5188,7
5190,7
5191,5
5192,4
5195,3
5198,6
5208,5
5214,7
5215,7
5219,4
5220,8
5223,3
5224,2
5225,8
5227,2
5229,8
5231,2
5236,6
5237,5
5238,7
5240,5
5248,8
5252,8
5256,5
5269,8
5270,3
5272,8
5275,8
5276,6
5279,8
5280,4
5281,8
5291,4
5292,8
5294,2
5296,8
5302,7
5307,8
5312,8
5313,5
5314,8
5315,7
5316,6
5317,6
5318,5
5321,5
5322,8
5323,5
5324,8
5334,7
5343,2
5344,1
5345,7
5355,1
5364,5
5369,8
5371,8
5380,8
5385,1
5392,4
5395,7
5396,8
5398,8
5400,7
5402,8
5411,8
5412,1
5414,6
5417,5
5424,8
5427,8
5428,5
5430,6
5432,4
5438,2
5448,7
5459,1
5460,7
5461,6
5463,1
5477,4
5479,5
5481,7
5482,7
5491,3
5493,8
5506,5
5507,1
5517,7
5532,7
5533,7
5534,8
5541,8
5542,2
5548,2
5551,1
5553,3
5554,8
5565,6
5574,8
5575,8
5576,2
5583,4
5584,2
5586,2
5587,3
5588,8
5596,8
5597,8
5601,8
5603,7
5613,4
5614,8
5618,8
5619,8
5621,8
5622,8
5627,8
5628,4
5630,8
5633,2
5639,4
5643,7
5649,6
5653,8
5655,5
5664,1
5667,3
5670,8
5674,2
5678,8
5680,4
5687,4
5692,7
5694,7
5697,8
5701,6
5704,8
5710,7
5711,5
5716,2
5724,8
5725,4
5726,4
5727,7
5731,7
5749,4
5751,8
5755,5
5756,5
5761,8
5767,2
5768,4
5770,6
5772,4
5773,8
5775,8
5776,7
5784,1
5792,1
5793,7
5794,8
5797,7
5799,8
5800,8
5805,6
5809,8
5813,2
5817,8
5824,5
5829,2
5832,1
5835,2
5837,1
5847,7
5854,6
5857,4
5860,8
5872,4
5874,8
5876,4
5880,8
5882,6
5891,5
5892,2
5906,8
5922,7
5923,5
5927,5
5929,5
5941,3
5942,4
5945,8
5947,6
5950,8
5951,8
5952,4
5960,8
5965,7
5967,8
5974,8
5977,1
5984,2
5987,8
5991,5
5996,2
5997,8
6002,1
6005,5
6008,8
6009,3
6014,6
6027,8
6030,4
6033,8
6034,3
6035,7
6043,8
6046,5
6047,5
6048,7
6070,3
6071,4
6085,1
6090,6
6091,7
6092,7
6098,8
6106,8
6108,8
6111,2
6115,8
6117,2
6121,3
6124,8
6126,7
6129,7
6131,6
6141,7
6142,2
6143,2
6144,3
6147,6
6148,4
6155,6
6158,4
6159,5
6162,5
6166,8
6172,5
6177,2
6178,8
6181,5
6182,8
6185,6
6191,8
6195,8
6204,6
6205,8
6211,7
6212,8
6219,8
6220,4
6223,2
6226,8
6239,7
6243,8
6249,1
6252,8
6255,4
6260,3
6261,5
6263,4
6264,4
6270,1
6271,8
6272,5
6274,8
6277,2
6280,7
6284,5
6286,3
6288,4
6290,8
6293,5
6299,5
6301,7
6304,1
6306,4
6308,7
6309,4
6312,8
6321,5
6322,2
6331,2
6335,8
6340,7
6343,8
6344,1
6347,4
6348,4
6349,8
6350,7
6354,8
6355,3
6362,4
6367,7
6372,7
6375,8
6379,1
6384,2
6386,8
6390,6
6396,5
6401,3
6403,6
6408,4
6410,5
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,6
6459,8
6466,4
6469,7
6474,8
6475,4
6476,4
6490,5
6491,4
6496,2
6497,7
6498,5
6499,8
6501,5
6514,1
6515,5
6524,8
6526,2
6532,8
6537,5
6538,7
6541,2
6546,4
6551,1
6554,5
6557,4
6560,4
6565,7
6566,5
6578,4
6582,8
6587,5
6593,8
6596,6
6611,8
6615,7
6620,8
6626,6
6627,6
6628,5
6635,7
6639,7
6641,4
6645,3
6660,8
6663,8
6669,8
6674,3
6682,8
6685,5
6687,8
6692,5
6695,8
6696,2
6699,6
6700,7
6701,8
6705,5
6707,4
6709,8
6711,8
6714,2
6722,5
6723,8
6724,7
6726,3
6733,6
6734,8
6735,8
6736,5
6738,6
6741,8
6746,7
6754,7
6758,2
6763,2
6764,2
6768,7
6778,1
6784,8
6785,6
6787,6
6806,4
6825,4
6830,1
6831,7
6832,5
6833,3
6835,2
6842,6
6843,1
6853,5
6859,5
6860,4
6862,6
6867,2
6868,7
6885,6
6888,2
6889,7
6897,1
6898,1
6900,7
6902,3
6903,3
6907,1
6909,1
6911,1
6925,8
6930,4
6931,2
6933,3
6937,5
6941,2
6948,7
6950,8
6956,8
6957,8
6960,8
6962,4
6969,2
6971,4
6973,2
6980,6
6983,2
6985,4
6999,8
7005,8
7006,8
7007,5
7012,5
7013,7
7016,5
7017,8
7020,4
7024,7
7026,3
7027,1
7029,5
7032,2
7034,8
7044,8
7054,3
7057,7
7058,4
7060,6
7065,5
7069,5
7071,8
7076,1
7077,5
7081,2
7082,3
7093,8
7095,4
7098,2
7099,1
7105,1
7106,5
7122,5
7129,8
7130,8
7135,5
7136,1
7137,6
7138,8
7141,7
7143,7
7159,8
7162,8
7165,4
7169,4
7171,3
7172,7
7175,6
7178,5
7182,5
7190,8
7194,4
7196,6
7205,8
7207,6
7210,8
7211,6
7216,8
7219,2
7222,6
7224,7
7234,3
7237,6
7242,4
7246,8
7247,1
7251,7
7252,3
7257,4
7276,5
7281,7
7286,8
7287,8
7295,6
7297,6
7300,7
7307,8
7308,1
7310,3
7315,1
7317,7
7318,7
7322,5
7325,7
7326,8
7332,6
7342,8
7345,8
7347,3
7349,7
7352,6
7353,1
7354,8
7370,8
7392,7
7394,8
7396,4
7397,6
7400,8
7402,1
7406,8
7409,8
7410,8
7412,7
7414,2
7419,8
7420,6
7421,7
7424,6
7428,3
7431,8
7435,8
7437,8
7445,5
7449,5
7456,7
7458,8
7459,3
7463,1
7464,7
7465,8
7467,8
7471,4
7472,5
7485,4
7494,1
7505,7
7511,8
7512,6
7513,2
7514,1
7515,6
7523,1
7530,6
7531,8
7536,8
7538,8
7542,2
7543,6
7549,5
7557,7
7559,6
7560,8
7563,5
7564,8
7567,8
7572,7
7575,3
7588,4
7595,5
7596,7
7602,5
7609,5
7612,8
7613,2
7621,7
7622,6
7624,8
7625,7
7629,8
7632,7
7634,5
7636,8
7637,2
7638,4
7640,2
7643,8
7648,7
7653,2
7654,8
7662,7
7671,8
7674,8
7682,4
7683,8
7686,6
7690,3
7692,8
7694,6
7695,3
7700,6
7714,4
7715,7
7721,8
7728,8
7737,4
7739,2
7745,2
7747,5
7761,8
7762,8
7763,7
7770,2
7771,6
7774,8
7776,2
7779,5
7793,6
7795,8
7796,8
7800,8
7803,8
7808,7
7811,7
7812,4
7813,3
7814,7
7818,1
7826,6
7827,8
7831,8
7834,7
7837,3
7841,8
7842,8
7843,2
7844,8
7851,8
7854,8
7856,8
7859,7
7866,5
7869,8
7870,6
7872,2
7886,3
7892,8
7893,7
7908,8
7910,8
7914,8
7919,5
7922,5
7930,2
7932,2
7947,2
7949,5
7950,8
7952,7
7953,5
7955,8
7960,5
7961,3
7962,7
7963,8
7967,1
7968,8
7975,4
7977,4
7980,7
7985,6
7987,7
7994,1
7995,8
7999,7
8005,8
8007,7
8009,8
8014,7
8017,4
8018,6
8024,5
8025,6
8026,6
8029,2
8031,8
8035,5
8049,4
8058,2
8060,7
8061,4
8070,4
8071,8
8072,5
8073,5
8075,4
8076,4
8081,6
8082,7
8090,7
8094,6
8097,4
8107,4
8112,5
8115,4
8120,4
8123,2
8128,4
8129,8
8133,7
8138,8
8142,4
8143,6
8145,6
8146,6
8147,5
8151,5
8153,8
8163,1
8167,8
8168,4
8169,6
8172,3
8178,2
8184,5
8185,6
8186,4
8187,7
8191,4
8196,4
8205,5
8206,8
8216,2
8218,6
8219,8
8227,7
8228,7
8230,8
8231,5
8234,8
8241,8
8242,7
8245,8
8246,7
8251,6
8254,5
8262,5
8269,7
8277,8
8286,6
8287,4
8288,3
8289,6
8292,6
8293,2
8294,4
8296,7
8306,2
8307,2
8314,7
8317,2
8320,7
8326,4
8329,4
8330,5
8331,3
8343,5
8350,5
8352,2
8354,5
8355,3
8356,4
8357,1
8364,7
8370,2
8381,2
8382,6
8383,7
8386,5
8389,8
8390,4
8393,7
8399,8
8400,6
8403,7
8404,2
8405,8
8409,7
8413,5
8417,6
8418,5
8423,7
8427,5
8431,8
8432,8
8434,8
8437,8
8447,7
8449,8
8457,4
8459,5
8461,4
8466,4
8467,8
8469,8
8479,4
8481,8
8493,4
8496,8
8501,7
8502,6
8508,4
8509,8
8514,8
8518,5
8519,7
8527,8
8530,8
8537,4
8539,7
8542,6
8547,7
8550,7
8554,5
8556,4
8560,8
8566,5
8569,7
8571,8
8572,7
8575,6
8580,6
8584,4
8585,8
8587,3
8593,6
8595,7
8597,4
8598,8
8599,5
8601,8
8607,2
8612,7
8621,8
8625,4
8630,8
8631,7
8633,7
8644,7
8650,3
8652,8
8656,8
8657,8
8659,8
8660,7
8665,5
8667,3
8668,4
8670,7
8682,8
8690,7
8692,8
8698,7
8702,4
8710,4
8713,8
8714,8
8715,5
8718,5
8719,5
8722,8
8737,7
8738,8
8739,8
8740,3
8745,4
8750,8
8754,1
8757,8
8762,4
8769,8
8773,8
8782,7
8790,7
8804,3
8815,7
8818,4
8819,8
8828,4
8831,5
8838,8
8841,1
8847,2
8849,1
8857,2
8860,1
8861,8
8875,8
8884,5
8889,6
8891,8
8893,8
8894,6
8897,8
8909,3
8928,8
8932,4
8933,2
8934,8
8938,8
8943,4
8946,5
8951,1
8953,4
8959,1
8960,2
8963,5
8968,8
8972,7
8973,2
8977,1
8978,5
8980,8
8984,1
8987,8
8989,8
8995,8
8996,8
9001,3
9003,1
9005,4
9007,5
9009,3
9012,6
9015,8
9024,5
9031,8
9032,6
9035,5
9053,8
9060,5
9067,7
9068,8
9077,6
9080,7
9084,8
9087,3
9090,4
9095,7
9098,4
9101,8
9108,5
9112,2
9113,6
9117,6
9123,7
9124,7
9127,7
9130,6
9132,5
9136,4
9138,8
9142,8
9143,4
9145,8
9146,4
9148,8
9151,3
9154,8
9158,6
9163,5
9169,3
9171,8
9176,5
9181,8
9185,6
9187,8
9188,8
9190,8
9204,8
9205,5
9207,4
9213,8
9220,7
9221,6
9224,5
9225,8
9227,8
9232,7
9234,8
9237,6
9238,8
9240,3
9248,7
9253,8
9254,8
9257,5
9264,4
9267,8
9269,8
9271,7
9272,6
9276,8
9278,5
9280,8
9281,8
9286,2
9288,7
9290,5
9291,8
9293,6
9294,8
9295,7
9298,8
9303,1
9304,8
9307,8
9309,8
9314,3
9315,5
9317,7
9318,8
9319,5
9320,7
9326,8
9331,2
9339,5
9342,5
9349,3
9353,1
9359,8
9362,2
9366,8
9376,2
9384,3
9386,7
9390,4
9396,6
9399,8
9402,4
9415,4
9420,5
9421,7
9422,4
9425,2
9428,8
9440,6
9441,4
9443,6
9451,8
9456,2
9457,1
9459,7
9465,3
9475,8
9483,1
9485,8
9488,8
9492,3
9494,3
9495,4
9498,5
9502,7
9506,6
9509,6
9512,8
9516,8
9520,8
9524,5
9531,1
9532,8
9538,7
9547,5
9549,3
9550,2
9552,7
9555,8
9563,8
9565,8
9574,6
9586,4
9587,8
9593,8
9594,6
9597,8
9600,2
9603,8
9607,8
9608,3
9609,2
9610,8
9612,8
9613,6
9618,2
9619,6
9621,4
9625,3
9638,8
9644,7
9650,1
9652,2
9654,8
9660,8
9665,8
9666,5
9668,5
9672,8
9674,8
9677,1
9683,4
9689,8
9690,6
9691,3
9701,8
9709,8
9712,8
9713,5
9714,5
9717,8
9720,7
9726,8
9729,5
9730,7
9741,8
9747,7
9763,8
9765,6
9771,8
9774,8
9777,4
9779,8
9783,2
9784,8
9791,8
9802,5
9810,4
9818,6
9820,7
9822,8
9825,3
9829,7
9832,7
9839,7
9846,8
9847,5
9852,4
9854,7
9855,2
9857,4
9860,4
9863,6
9866,4
9867,8
9869,8
9875,6
9879,1
9880,8
9885,4
9889,8
9890,6
9898,8
9900,2
9901,4
9917,8
9927,2
9928,5
9933,5
9937,4
9939,8
9940,2
9942,2
9945,8
9946,8
9950,8
9953,2
9954,5
9961,4
9975,8
9980,4
9983,8
9988,3
9989,4
9990,3
9991,6
9993,3
10000,4
10007,8
10010,8
10013,5
10019,5
10024,8
10026,4
10034,8
10037,7
10038,2
10045,6
10046,7
10056,7
10060,8
10062,8
10067,4
10070,3
10073,5
10074,8
10082,3
10086,7
10092,8
10096,8
10110,7
10111,5
10113,8
10115,4
10116,8
10117,7
10132,8
10135,4
10136,6
10144,6
10147,7
10154,7
10162,7
10164,6
10166,2
10167,7
10179,8
10184,8
10192,2
10203,3
10206,2
10215,6
10217,7
10222,7
10227,3
10231,8
10232,4
10236,5
10238,4
10248,6
10252,2
10262,8
10273,5
10288,6
10289,4
10290,5
10291,8
10292,6
10296,3
10302,7
10304,4
10311,7
10312,4
10313,3
10316,4
10318,6
10319,2
10320,7
10324,2
10325,8
10329,1
10330,8
10332,3
10333,6
10344,8
10348,8
10349,4
10352,3
10353,7
10354,8
10356,7
10357,7
10360,7
10362,8
10367,3
10369,8
10370,8
10372,2
10376,8
10377,8
10379,8
10384,8
10388,6
10391,8
10395,8
10403,5
10405,5
10407,5
10411,5
10417,8
10418,7
10420,8
10422,2
10426,3
10447,6
10449,3
10450,5
10453,8
10455,2
10457,2
10458,2
10461,6
10463,2
10467,8
10470,5
10475,5
10482,8
10485,3
10495,6
10501,8
10504,7
10510,8
10513,1
10517,5
10525,1
10530,5
10536,8
10537,7
10540,4
10550,8
10551,3
10552,8
10557,8
10560,5
10562,5
10563,6
10566,1
10568,8
10578,5
10580,2
10587,8
10597,3
10599,8
10606,2
10608,8
10610,4
10614,1
10615,8
10617,6
10625,2
10629,8
10633,3
10636,6
10637,7
10640,8
10649,6
10653,5
10654,8
10656,2
10660,8
10662,6
10667,2
10669,8
10671,6
10672,7
10676,4
10677,8
10680,8
10681,1
10690,8
10702,7
10703,3
10706,8
10708,3
10710,6
10713,8
10718,4
10720,5
10724,1
10726,8
10732,8
10735,6
10739,7
10742,7
10746,3
10747,6
10748,8
10752,8
10754,8
10758,7
10766,7
10768,8
10771,8
10772,8
10781,1
10782,2
10786,7
10788,7
10789,4
10796,1
10798,8
10802,4
10804,5
10812,7
10824,3
10826,6
10833,5
10837,1
10840,1
10841,5
10842,8
10846,3
10848,8
10849,8
10850,8
10853,7
10855,8
10856,8
10858,8
10861,8
10867,7
10883,1
10890,5
10892,7
10893,7
10896,4
10897,1
10901,7
10907,6
10909,8
10910,2
10913,8
10921,8
10926,7
10929,8
10933,1
10936,8
10938,6
10940,4
10941,6
10942,5
10947,6
10949,5
10951,4
10952,2
10955,5
10977,8
10978,5
10979,3
10980,5
10993,1
10995,8
11000,5
11002,8
11008,5
11009,4
11017,7
11023,8
11026,4
11027,1
11036,7
11041,7
11050,7
11075,8
11077,2
11088,4
11090,7
11092,8
11097,2
11101,6
11110,4
11112,2
11113,6
11123,7
11124,5
11126,1
11135,5
11136,4
11139,7
11146,7
11159,8
11166,7
11173,1
11174,2
11177,6
11178,6
11180,6
11188,5
11189,5
11190,3
11192,7
11203,4
11206,1
11209,5
11215,8
11224,8
11225,2
11227,5
11231,1
11242,8
11245,6
11246,5
11249,5
11251,8
11253,8
11255,8
11257,2
11258,7
11265,4
11268,1
11270,8
11272,1
11277,4
11278,7
11282,6
11285,3
11288,8
11293,2
11295,3
11296,1
11301,8
11311,8
11317,3
11320,3
11323,8
11325,4
11331,8
11332,3
11342,4
11345,7
11350,6
11356,1
11357,6
11383,5
11386,7
11387,7
11388,7
11390,2
11392,8
11394,4
11406,5
11410,3
11412,8
11417,7
11418,6
11423,4
