"Id","Response"
1200,1
1205,6
1207,6
1208,2
1209,3
1217,3
1223,8
1225,8
1226,3
1228,3
1230,5
1232,8
1235,8
1237,6
1257,6
1266,1
1267,5
1274,8
1277,8
1278,6
1280,8
1282,8
1293,6
1294,2
1305,8
1306,6
1311,7
1318,5
1320,7
1323,8
1325,3
1328,6
1336,5
1340,8
1341,8
1344,6
1345,7
1348,2
1358,1
1361,8
1364,5
1373,6
1377,6
1378,8
1380,8
1382,6
1383,5
1386,8
1387,1
1390,4
1395,8
1398,5
1402,3
1403,8
1405,8
1407,8
1410,1
1412,3
1419,6
1426,6
1428,8
1436,6
1437,3
1438,4
1441,8
1444,3
1448,3
1454,5
1457,6
1459,8
1463,7
1467,2
1471,6
1475,6
1476,4
1480,8
1481,2
1482,4
1489,4
1491,8
1494,8
1496,8
1500,8
1501,8
1503,6
1504,3
1505,3
1515,2
1517,5
1520,5
1521,3
1523,8
1526,8
1529,6
1530,7
1543,5
1544,8
1547,6
1550,8
1552,6
1554,6
1563,7
1574,6
1575,4
1576,5
1579,4
1582,3
1584,8
1585,8
1589,5
1596,6
1598,2
1611,7
1613,3
1615,6
1618,5
1627,6
1630,2
1638,8
1639,6
1640,8
1642,8
1645,6
1648,6
1654,4
1661,7
1662,6
1663,8
1666,5
1668,1
1670,2
1672,8
1681,6
1682,6
1683,2
1687,8
1688,8
1693,7
1694,7
1700,8
1704,6
1712,8
1716,8
1717,7
1722,4
1724,4
1738,1
1739,1
1740,8
1761,8
1763,6
1765,7
1766,7
1767,7
1771,6
1772,7
1777,8
1784,2
1799,4
1806,8
1810,1
1812,5
1814,2
1818,6
1819,8
1822,5
1823,8
1824,3
1834,5
1835,8
1844,6
1848,6
1849,8
1850,7
1851,3
1856,3
1862,1
1863,6
1872,6
1874,5
1875,8
1877,8
1900,6
1902,6
1904,5
1905,2
1908,8
1914,8
1916,1
1922,2
1933,6
1934,5
1939,6
1942,5
1947,8
1957,6
1971,8
1973,3
1974,6
1977,7
1981,6
1985,8
1987,6
1989,8
2001,3
2002,2
2007,1
2008,8
2011,5
2021,6
2034,8
2040,8
2044,4
2045,8
2048,8
2051,8
2062,7
2066,1
2068,4
2069,3
2074,7
2075,8
2078,7
2079,1
2080,3
2081,4
2084,1
2085,8
2087,8
2096,5
2102,6
2103,5
2107,8
2117,5
2118,2
2120,6
2121,3
2122,3
2130,8
2136,3
2138,8
2140,8
2143,7
2144,6
2145,5
2147,7
2150,2
2154,8
2155,2
2166,5
2169,3
2173,5
2176,1
2178,6
2179,3
2180,8
2184,8
2185,8
2188,5
2190,7
2194,8
2195,8
2198,5
2205,8
2206,8
2207,4
2212,5
2213,7
2216,8
2218,3
2224,8
2225,7
2228,8
2236,6
2242,8
2246,5
2250,8
2255,8
2256,1
2267,5
2268,6
2269,5
2272,4
2275,2
2280,8
2282,8
2287,8
2289,8
2293,8
2296,7
2307,6
2309,3
2313,5
2325,6
2327,7
2336,3
2339,6
2342,8
2347,8
2350,3
2360,6
2364,8
2369,1
2379,3
2394,6
2395,5
2399,8
2402,8
2410,8
2416,8
2420,8
2427,5
2434,8
2435,8
2441,8
2447,5
2452,6
2463,6
2467,5
2468,8
2470,6
2476,6
2483,1
2487,4
2492,8
2502,8
2504,4
2510,8
2511,1
2512,8
2517,8
2520,8
2521,8
2523,6
2524,6
2525,6
2526,6
2528,8
2530,3
2532,5
2536,3
2540,6
2541,5
2543,5
2549,8
2550,1
2556,5
2557,7
2559,6
2565,8
2566,8
2567,1
2568,4
2570,8
2573,8
2577,6
2578,6
2583,2
2586,5
2587,3
2588,6
2591,8
2597,8
2606,8
2607,8
2608,7
2611,3
2612,7
2613,8
2616,8
2621,8
2622,7
2634,8
2639,8
2642,1
2644,6
2650,1
2655,8
2664,8
2667,6
2670,5
2679,1
2681,7
2683,8
2685,8
2687,8
2696,4
2699,7
2712,2
2716,8
2720,8
2725,6
2726,8
2731,6
2733,8
2740,8
2742,7
2748,4
2749,8
2763,8
2771,8
2772,5
2773,6
2783,8
2784,8
2789,2
2796,5
2798,5
2799,8
2800,6
2802,8
2805,6
2809,6
2816,8
2817,6
2821,8
2822,8
2829,6
2832,4
2842,5
2844,6
2846,5
2851,6
2852,5
2853,8
2856,7
2862,3
2866,6
2868,4
2886,8
2892,5
2893,3
2898,8
2917,4
2923,2
2927,6
2930,8
2931,1
2935,8
2936,4
2961,2
2964,8
2967,6
2968,8
2970,6
2977,4
2978,7
2979,8
2985,3
2986,1
2989,6
2997,3
2999,8
3004,7
3008,7
3010,4
3020,8
3022,8
3024,7
3027,8
3032,8
3033,8
3048,3
3053,6
3056,8
3070,8
3071,2
3073,8
3080,7
3098,8
3099,3
3109,6
3110,8
3115,1
3121,8
3128,8
3132,1
3133,1
3141,8
3144,5
3145,4
3154,6
3159,7
3164,2
3168,1
3172,3
3176,6
3186,7
3193,3
3196,7
3199,3
3200,7
3209,8
3210,8
3214,6
3229,6
3230,6
3233,8
3242,3
3244,2
3249,6
3251,2
3253,1
3264,5
3271,3
3272,8
3274,7
3276,2
3280,5
3282,5
3285,7
3297,6
3298,8
3307,5
3309,8
3310,8
3312,5
3314,8
3315,4
3316,6
3319,5
3322,8
3327,5
3332,6
3334,8
3336,1
3338,7
3340,6
3343,2
3352,8
3353,8
3356,8
3357,8
3360,6
3365,8
3366,8
3367,8
3369,8
3374,4
3376,6
3381,8
3385,5
3386,6
3397,7
3403,5
3409,4
3414,8
3415,8
3423,8
3427,7
3428,8
3439,5
3441,8
3442,3
3447,6
3453,6
3456,4
3458,4
3459,6
3462,7
3464,8
3477,8
3480,5
3483,8
3490,6
3497,8
3498,7
3500,5
3504,5
3509,1
3510,8
3511,8
3525,5
3528,6
3529,1
3531,4
3532,8
3536,7
3537,3
3538,4
3547,3
3557,6
3572,8
3573,7
3588,8
3590,7
3597,8
3601,5
3602,8
3608,8
3611,6
3616,6
3619,7
3623,5
3638,5
3641,4
3643,8
3647,3
3648,7
3662,4
3663,8
3665,6
3679,8
3683,6
3692,6
3700,7
3705,6
3706,8
3711,8
3712,4
3716,4
3725,4
3727,8
3739,6
3740,5
3743,5
3744,1
3750,8
3751,6
3752,1
3753,5
3754,2
3761,8
3762,7
3764,4
3773,8
3774,4
3775,8
3776,8
3785,6
3788,8
3791,5
3792,7
3794,1
3797,7
3798,8
3807,3
3808,8
3810,4
3813,7
3815,8
3818,6
3820,2
3824,8
3832,8
3836,8
3837,6
3849,8
3853,5
3861,2
3862,6
3863,4
3867,3
3868,8
3871,8
3873,5
3874,6
3879,8
3881,7
3883,8
3887,6
3888,5
3889,3
3898,3
3901,8
3904,3
3905,5
3907,6
3911,2
3915,8
3917,4
3923,7
3925,3
3931,6
3934,8
3943,6
3946,5
3947,6
3949,5
3958,4
3959,7
3960,5
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,5
3995,8
3997,5
4002,8
4003,8
4006,8
4010,8
4011,8
4012,8
4019,8
4020,1
4026,5
4030,2
4033,4
4034,8
4038,3
4045,7
4046,8
4047,1
4048,8
4055,8
4061,8
4063,1
4066,8
4069,8
4076,8
4081,7
4086,8
4087,8
4094,8
4096,3
4105,6
4107,6
4110,3
4115,8
4128,1
4131,8
4136,1
4140,5
4141,5
4142,8
4146,6
4156,6
4159,8
4171,6
4174,1
4175,3
4180,8
4187,8
4191,2
4193,6
4197,8
4201,7
4203,4
4205,4
4206,3
4209,8
4213,8
4215,6
4220,8
4223,8
4225,6
4234,1
4241,6
4244,7
4247,5
4254,6
4255,2
4262,4
4263,8
4266,1
4269,8
4270,2
4271,4
4274,7
4279,6
4286,1
4287,5
4288,8
4290,1
4294,8
4296,6
4299,6
4302,8
4316,8
4320,4
4321,1
4324,5
4325,1
4326,8
4332,8
4334,8
4343,8
4348,7
4350,6
4353,6
4356,8
4361,7
4367,4
4369,8
4371,7
4373,6
4374,1
4376,8
4393,2
4394,6
4397,1
4398,6
4404,8
4410,5
4411,4
4412,8
4414,5
4415,8
4418,2
4420,7
4426,6
4427,7
4430,1
4431,4
4435,8
4437,4
4438,8
4458,4
4461,5
4462,3
4464,5
4482,8
4484,6
4489,3
4494,6
4496,7
4503,5
4508,2
4515,5
4516,8
4517,8
4518,6
4524,4
4525,1
4527,8
4529,8
4535,6
4538,1
4544,5
4545,4
4550,5
4551,6
4554,7
4563,8
4565,6
4573,6
4576,8
4578,7
4587,8
4590,4
4597,5
4600,8
4608,8
4612,4
4615,8
4616,8
4618,7
4620,5
4622,4
4624,7
4628,5
4631,8
4633,8
4646,5
4648,1
4655,8
4669,8
4673,6
4677,6
4680,8
4683,3
4691,1
4694,8
4697,8
4698,3
4704,6
4711,6
4713,5
4716,3
4724,5
4727,8
4730,4
4731,6
4732,5
4741,1
4742,6
4743,8
4753,8
4758,8
4762,1
4765,4
4782,1
4787,8
4788,8
4789,1
4790,8
4792,8
4797,6
4805,5
4806,8
4809,6
4814,8
4823,8
4825,2
4830,6
4832,5
4833,3
4840,5
4841,7
4844,8
4845,8
4849,6
4858,8
4870,6
4875,8
4877,6
4882,5
4891,7
4900,5
4905,8
4907,5
4908,8
4923,6
4924,8
4925,8
4927,5
4933,8
4935,8
4941,2
4944,8
4946,3
4953,6
4956,2
4968,3
4985,1
4989,8
4995,1
5005,6
5010,2
5016,8
5018,8
5029,2
5031,5
5037,4
5039,6
5041,6
5043,7
5052,8
5055,6
5059,7
5063,8
5067,8
5070,6
5072,5
5073,6
5079,8
5086,4
5093,6
5094,1
5098,8
5101,8
5108,3
5112,8
5113,8
5119,8
5120,5
5121,6
5126,8
5127,8
5128,8
5131,3
5137,3
5146,7
5148,6
5150,6
5159,8
5160,7
5163,3
5170,8
5177,5
5179,8
5185,7
5188,8
5190,8
5191,4
5192,5
5195,3
5198,6
5208,5
5214,7
5215,7
5219,2
5220,8
5223,2
5224,2
5225,8
5227,3
5229,8
5231,2
5236,7
5237,5
5238,6
5240,5
5248,8
5252,8
5256,5
5269,8
5270,3
5272,6
5275,8
5276,6
5279,8
5280,5
5281,8
5291,5
5292,8
5294,3
5296,8
5302,8
5307,8
5312,8
5313,6
5314,8
5315,6
5316,6
5317,7
5318,6
5321,5
5322,8
5323,5
5324,8
5334,6
5343,1
5344,1
5345,6
5355,1
5364,6
5369,8
5371,8
5380,7
5385,1
5392,5
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,2
5414,6
5417,6
5424,8
5427,8
5428,5
5430,5
5432,5
5438,1
5448,6
5459,1
5460,7
5461,6
5463,1
5477,4
5479,4
5481,8
5482,7
5491,3
5493,8
5506,5
5507,1
5517,6
5532,8
5533,6
5534,8
5541,8
5542,2
5548,1
5551,1
5553,5
5554,8
5565,7
5574,8
5575,8
5576,1
5583,5
5584,2
5586,1
5587,3
5588,8
5596,7
5597,8
5601,8
5603,6
5613,6
5614,8
5618,8
5619,8
5621,8
5622,8
5627,8
5628,3
5630,8
5633,2
5639,3
5643,6
5649,5
5653,7
5655,6
5664,1
5667,3
5670,8
5674,2
5678,6
5680,4
5687,3
5692,6
5694,6
5697,8
5701,3
5704,8
5710,6
5711,5
5716,3
5724,8
5725,3
5726,4
5727,7
5731,6
5749,4
5751,8
5755,6
5756,6
5761,8
5767,3
5768,5
5770,5
5772,2
5773,6
5775,8
5776,7
5784,1
5792,1
5793,7
5794,8
5797,8
5799,8
5800,8
5805,4
5809,8
5813,1
5817,8
5824,6
5829,5
5832,1
5835,3
5837,3
5847,8
5854,6
5857,5
5860,8
5872,4
5874,8
5876,3
5880,8
5882,6
5891,6
5892,2
5906,8
5922,8
5923,6
5927,5
5929,5
5941,3
5942,3
5945,8
5947,6
5950,8
5951,8
5952,5
5960,8
5965,6
5967,8
5974,8
5977,1
5984,2
5987,8
5991,4
5996,2
5997,8
6002,1
6005,5
6008,8
6009,3
6014,6
6027,7
6030,3
6033,8
6034,2
6035,8
6043,8
6046,5
6047,5
6048,6
6070,2
6071,5
6085,1
6090,6
6091,6
6092,6
6098,8
6106,8
6108,8
6111,1
6115,8
6117,3
6121,5
6124,6
6126,8
6129,7
6131,8
6141,7
6142,1
6143,3
6144,3
6147,5
6148,3
6155,6
6158,2
6159,2
6162,2
6166,8
6172,3
6177,2
6178,8
6181,5
6182,8
6185,6
6191,8
6195,8
6204,6
6205,7
6211,6
6212,8
6219,8
6220,8
6223,2
6226,8
6239,6
6243,8
6249,1
6252,8
6255,4
6260,4
6261,6
6263,4
6264,3
6270,1
6271,8
6272,6
6274,8
6277,2
6280,6
6284,4
6286,3
6288,5
6290,8
6293,6
6299,6
6301,8
6304,2
6306,3
6308,7
6309,5
6312,8
6321,5
6322,4
6331,4
6335,8
6340,6
6343,8
6344,2
6347,4
6348,5
6349,8
6350,8
6354,8
6355,5
6362,5
6367,8
6372,7
6375,8
6379,1
6384,3
6386,8
6390,6
6396,5
6401,3
6403,6
6408,4
6410,5
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,5
6459,8
6466,7
6469,6
6474,8
6475,4
6476,1
6490,2
6491,3
6496,2
6497,8
6498,6
6499,6
6501,6
6514,1
6515,5
6524,8
6526,1
6532,7
6537,5
6538,6
6541,4
6546,5
6551,1
6554,5
6557,4
6560,5
6565,6
6566,6
6578,3
6582,8
6587,6
6593,6
6596,6
6611,8
6615,6
6620,8
6626,6
6627,6
6628,5
6635,8
6639,5
6641,4
6645,5
6660,8
6663,7
6669,6
6674,3
6682,7
6685,2
6687,8
6692,5
6695,8
6696,2
6699,6
6700,6
6701,8
6705,1
6707,5
6709,8
6711,8
6714,3
6722,5
6723,8
6724,7
6726,3
6733,7
6734,7
6735,8
6736,5
6738,6
6741,8
6746,8
6754,7
6758,1
6763,2
6764,2
6768,8
6778,1
6784,8
6785,6
6787,6
6806,3
6825,4
6830,1
6831,6
6832,5
6833,3
6835,2
6842,8
6843,1
6853,5
6859,3
6860,4
6862,6
6867,3
6868,7
6885,7
6888,3
6889,6
6897,1
6898,1
6900,6
6902,4
6903,4
6907,1
6909,1
6911,1
6925,8
6930,5
6931,3
6933,3
6937,6
6941,1
6948,6
6950,8
6956,8
6957,8
6960,8
6962,4
6969,3
6971,3
6973,1
6980,6
6983,3
6985,5
6999,8
7005,8
7006,8
7007,5
7012,2
7013,6
7016,5
7017,8
7020,4
7024,6
7026,1
7027,1
7029,6
7032,3
7034,8
7044,8
7054,2
7057,7
7058,5
7060,6
7065,6
7069,6
7071,8
7076,1
7077,6
7081,1
7082,4
7093,8
7095,1
7098,3
7099,1
7105,1
7106,5
7122,5
7129,8
7130,7
7135,4
7136,1
7137,1
7138,8
7141,7
7143,7
7159,8
7162,8
7165,4
7169,3
7171,4
7172,6
7175,6
7178,5
7182,5
7190,8
7194,2
7196,7
7205,8
7207,6
7210,8
7211,5
7216,8
7219,3
7222,6
7224,7
7234,5
7237,6
7242,2
7246,7
7247,1
7251,6
7252,5
7257,3
7276,6
7281,6
7286,8
7287,6
7295,6
7297,6
7300,6
7307,8
7308,1
7310,3
7315,1
7317,6
7318,8
7322,6
7325,8
7326,8
7332,5
7342,8
7345,8
7347,6
7349,6
7352,6
7353,1
7354,8
7370,7
7392,8
7394,8
7396,8
7397,5
7400,8
7402,1
7406,8
7409,8
7410,8
7412,7
7414,2
7419,7
7420,6
7421,8
7424,6
7428,1
7431,8
7435,8
7437,8
7445,5
7449,6
7456,7
7458,8
7459,3
7463,1
7464,6
7465,8
7467,8
7471,2
7472,5
7485,4
7494,1
7505,7
7511,8
7512,7
7513,2
7514,1
7515,7
7523,2
7530,6
7531,8
7536,8
7538,8
7542,1
7543,7
7549,5
7557,7
7559,6
7560,8
7563,5
7564,8
7567,8
7572,7
7575,1
7588,5
7595,5
7596,6
7602,6
7609,6
7612,8
7613,3
7621,6
7622,6
7624,8
7625,7
7629,8
7632,8
7634,6
7636,8
7637,1
7638,3
7640,1
7643,8
7648,8
7653,2
7654,8
7662,6
7671,8
7674,7
7682,4
7683,8
7686,6
7690,3
7692,8
7694,3
7695,4
7700,6
7714,3
7715,8
7721,8
7728,8
7737,5
7739,3
7745,2
7747,5
7761,8
7762,8
7763,7
7770,3
7771,6
7774,8
7776,2
7779,5
7793,6
7795,8
7796,8
7800,8
7803,7
7808,8
7811,6
7812,5
7813,4
7814,6
7818,1
7826,5
7827,8
7831,8
7834,7
7837,4
7841,8
7842,8
7843,3
7844,7
7851,8
7854,8
7856,8
7859,8
7866,5
7869,8
7870,6
7872,2
7886,5
7892,7
7893,6
7908,8
7910,8
7914,8
7919,5
7922,4
7930,3
7932,4
7947,1
7949,6
7950,8
7952,6
7953,5
7955,8
7960,6
7961,5
7962,7
7963,8
7967,1
7968,8
7975,5
7977,4
7980,6
7985,6
7987,7
7994,3
7995,8
7999,6
8005,8
8007,7
8009,8
8014,6
8017,5
8018,6
8024,4
8025,3
8026,6
8029,2
8031,8
8035,6
8049,7
8058,2
8060,8
8061,5
8070,4
8071,8
8072,5
8073,4
8075,5
8076,4
8081,6
8082,6
8090,6
8094,7
8097,5
8107,6
8112,5
8115,5
8120,3
8123,2
8128,4
8129,8
8133,7
8138,7
8142,5
8143,6
8145,5
8146,8
8147,6
8151,5
8153,8
8163,2
8167,8
8168,4
8169,7
8172,1
8178,3
8184,6
8185,6
8186,4
8187,6
8191,2
8196,5
8205,4
8206,8
8216,1
8218,6
8219,8
8227,7
8228,7
8230,8
8231,5
8234,8
8241,8
8242,6
8245,8
8246,8
8251,6
8254,5
8262,4
8269,8
8277,8
8286,6
8287,4
8288,4
8289,6
8292,6
8293,3
8294,1
8296,7
8306,4
8307,2
8314,7
8317,1
8320,7
8326,4
8329,5
8330,5
8331,4
8343,5
8350,5
8352,1
8354,5
8355,4
8356,5
8357,1
8364,8
8370,3
8381,2
8382,6
8383,8
8386,5
8389,6
8390,4
8393,7
8399,8
8400,3
8403,6
8404,3
8405,8
8409,5
8413,6
8417,6
8418,4
8423,7
8427,6
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,5
8459,5
8461,3
8466,5
8467,8
8469,8
8479,4
8481,8
8493,6
8496,7
8501,7
8502,6
8508,5
8509,8
8514,8
8518,5
8519,6
8527,8
8530,7
8537,5
8539,7
8542,8
8547,8
8550,7
8554,5
8556,5
8560,8
8566,6
8569,7
8571,8
8572,6
8575,6
8580,5
8584,3
8585,8
8587,3
8593,6
8595,6
8597,4
8598,8
8599,5
8601,8
8607,2
8612,6
8621,8
8625,6
8630,8
8631,6
8633,6
8644,6
8650,1
8652,8
8656,8
8657,8
8659,8
8660,8
8665,6
8667,1
8668,5
8670,6
8682,8
8690,6
8692,8
8698,5
8702,4
8710,5
8713,8
8714,8
8715,5
8718,5
8719,2
8722,8
8737,6
8738,8
8739,8
8740,2
8745,3
8750,8
8754,1
8757,8
8762,2
8769,8
8773,8
8782,6
8790,6
8804,2
8815,6
8818,6
8819,8
8828,5
8831,6
8838,8
8841,3
8847,4
8849,1
8857,2
8860,1
8861,7
8875,8
8884,5
8889,7
8891,8
8893,8
8894,6
8897,8
8909,1
8928,8
8932,4
8933,3
8934,8
8938,8
8943,4
8946,5
8951,1
8953,5
8959,1
8960,2
8963,5
8968,8
8972,7
8973,2
8977,1
8978,5
8980,8
8984,1
8987,8
8989,8
8995,8
8996,8
9001,3
9003,1
9005,5
9007,6
9009,6
9012,6
9015,8
9024,6
9031,6
9032,6
9035,5
9053,8
9060,6
9067,6
9068,8
9077,6
9080,8
9084,8
9087,5
9090,5
9095,6
9098,4
9101,8
9108,5
9112,1
9113,6
9117,6
9123,6
9124,8
9127,6
9130,5
9132,6
9136,5
9138,8
9142,8
9143,5
9145,8
9146,4
9148,7
9151,2
9154,7
9158,6
9163,5
9169,4
9171,8
9176,5
9181,7
9185,7
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,6
9221,6
9224,5
9225,8
9227,8
9232,6
9234,8
9237,6
9238,8
9240,3
9248,6
9253,8
9254,7
9257,4
9264,2
9267,4
9269,8
9271,6
9272,6
9276,8
9278,5
9280,7
9281,8
9286,1
9288,7
9290,6
9291,8
9293,6
9294,8
9295,8
9298,8
9303,1
9304,8
9307,8
9309,8
9314,2
9315,6
9317,8
9318,8
9319,5
9320,7
9326,6
9331,1
9339,6
9342,5
9349,1
9353,1
9359,8
9362,1
9366,8
9376,3
9384,5
9386,8
9390,5
9396,6
9399,6
9402,4
9415,5
9420,6
9421,6
9422,6
9425,5
9428,8
9440,8
9441,4
9443,6
9451,6
9456,2
9457,1
9459,7
9465,4
9475,8
9483,2
9485,8
9488,8
9492,1
9494,1
9495,3
9498,3
9502,6
9506,5
9509,6
9512,8
9516,8
9520,8
9524,4
9531,1
9532,8
9538,8
9547,2
9549,4
9550,2
9552,8
9555,8
9563,8
9565,8
9574,6
9586,2
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,5
9609,3
9610,8
9612,8
9613,6
9618,3
9619,5
9621,5
9625,5
9638,8
9644,6
9650,3
9652,3
9654,8
9660,8
9665,7
9666,5
9668,5
9672,8
9674,8
9677,1
9683,5
9689,8
9690,5
9691,2
9701,8
9709,8
9712,8
9713,5
9714,6
9717,8
9720,6
9726,8
9729,5
9730,6
9741,8
9747,6
9763,8
9765,6
9771,8
9774,8
9777,4
9779,6
9783,4
9784,8
9791,8
9802,5
9810,5
9818,7
9820,8
9822,8
9825,3
9829,8
9832,7
9839,6
9846,8
9847,6
9852,5
9854,6
9855,3
9857,4
9860,4
9863,5
9866,4
9867,8
9869,8
9875,6
9879,1
9880,8
9885,6
9889,8
9890,6
9898,8
9900,3
9901,4
9917,8
9927,2
9928,5
9933,5
9937,5
9939,8
9940,2
9942,1
9945,8
9946,8
9950,8
9953,4
9954,2
9961,4
9975,8
9980,5
9983,8
9988,3
9989,4
9990,2
9991,6
9993,3
10000,5
10007,8
10010,8
10013,6
10019,5
10024,8
10026,4
10034,8
10037,6
10038,3
10045,6
10046,6
10056,6
10060,8
10062,8
10067,4
10070,2
10073,5
10074,8
10082,5
10086,7
10092,8
10096,8
10110,6
10111,6
10113,8
10115,5
10116,8
10117,5
10132,8
10135,5
10136,6
10144,5
10147,8
10154,7
10162,8
10164,6
10166,3
10167,6
10179,8
10184,8
10192,3
10203,4
10206,1
10215,6
10217,8
10222,6
10227,4
10231,8
10232,6
10236,5
10238,5
10248,5
10252,3
10262,8
10273,6
10288,6
10289,5
10290,6
10291,8
10292,5
10296,5
10302,6
10304,4
10311,5
10312,3
10313,3
10316,4
10318,7
10319,2
10320,7
10324,1
10325,8
10329,3
10330,8
10332,3
10333,6
10344,8
10348,8
10349,5
10352,4
10353,6
10354,7
10356,8
10357,7
10360,7
10362,8
10367,1
10369,8
10370,8
10372,1
10376,8
10377,8
10379,8
10384,8
10388,7
10391,8
10395,8
10403,6
10405,4
10407,6
10411,6
10417,8
10418,8
10420,8
10422,3
10426,3
10447,5
10449,3
10450,4
10453,8
10455,3
10457,2
10458,1
10461,3
10463,1
10467,8
10470,5
10475,5
10482,8
10485,3
10495,7
10501,8
10504,8
10510,8
10513,1
10517,3
10525,2
10530,5
10536,8
10537,7
10540,5
10550,8
10551,3
10552,8
10557,8
10560,5
10562,5
10563,4
10566,1
10568,6
10578,6
10580,2
10587,8
10597,1
10599,8
10606,3
10608,8
10610,4
10614,1
10615,8
10617,6
10625,1
10629,8
10633,2
10636,5
10637,6
10640,8
10649,6
10653,6
10654,8
10656,1
10660,7
10662,6
10667,3
10669,8
10671,6
10672,7
10676,3
10677,8
10680,8
10681,1
10690,8
10702,2
10703,2
10706,8
10708,3
10710,6
10713,8
10718,1
10720,5
10724,1
10726,8
10732,8
10735,6
10739,6
10742,8
10746,2
10747,6
10748,8
10752,8
10754,8
10758,6
10766,8
10768,8
10771,7
10772,8
10781,2
10782,1
10786,8
10788,6
10789,3
10796,3
10798,8
10802,2
10804,5
10812,8
10824,1
10826,6
10833,5
10837,1
10840,1
10841,4
10842,7
10846,4
10848,8
10849,6
10850,8
10853,6
10855,8
10856,6
10858,8
10861,8
10867,7
10883,1
10890,6
10892,7
10893,7
10896,4
10897,1
10901,7
10907,7
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,8
10938,7
10940,4
10941,8
10942,5
10947,5
10949,5
10951,5
10952,4
10955,3
10977,7
10978,5
10979,3
10980,1
10993,1
10995,8
11000,5
11002,8
11008,5
11009,4
11017,8
11023,8
11026,3
11027,1
11036,6
11041,6
11050,6
11075,8
11077,3
11088,5
11090,7
11092,8
11097,1
11101,8
11110,5
11112,1
11113,5
11123,8
11124,5
11126,1
11135,5
11136,1
11139,7
11146,7
11159,7
11166,6
11173,1
11174,2
11177,6
11178,5
11180,6
11188,5
11189,6
11190,1
11192,6
11203,5
11206,1
11209,6
11215,8
11224,8
11225,2
11227,6
11231,2
11242,7
11245,6
11246,5
11249,5
11251,8
11253,8
11255,8
11257,3
11258,7
11265,3
11268,1
11270,8
11272,2
11277,4
11278,8
11282,6
11285,4
11288,6
11293,2
11295,4
11296,1
11301,8
11311,6
11317,5
11320,5
11323,8
11325,4
11331,8
11332,3
11342,5
11345,7
11350,6
11356,1
11357,6
11383,5
11386,8
11387,6
11388,8
11390,2
11392,8
11394,3
11406,6
11410,3
11412,8
11417,5
11418,7
11423,4
