"Id","Response"
3853,4
3861,3
3862,7
3863,4
3867,3
3868,7
3871,8
3873,5
3874,6
3879,8
3881,6
3883,8
3887,6
3888,4
3889,4
3898,2
3901,8
3904,4
3905,5
3907,6
3911,2
3915,6
3917,4
3923,7
3925,3
3931,6
3934,8
3943,6
3946,5
3947,6
3949,5
3958,4
3959,6
3960,5
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,6
3995,8
3997,5
4002,8
4003,8
4006,8
4010,8
4011,6
4012,8
4019,8
4020,1
4026,6
4030,2
4033,5
4034,8
4038,3
4045,8
4046,8
4047,1
4048,8
4055,8
4061,8
4063,2
4066,6
4069,8
4076,8
4081,6
4086,8
4087,8
4094,8
4096,2
4105,5
4107,6
4110,3
4115,8
4128,2
4131,8
4136,1
4140,5
4141,5
4142,8
4146,6
4156,5
4159,8
4171,8
4174,1
4175,3
4180,8
4187,6
4191,1
4193,8
4197,8
4201,6
4203,4
4205,4
4206,3
4209,8
4213,8
4215,6
4220,8
4223,8
4225,7
4234,1
4241,6
4244,7
4247,4
4254,6
4255,1
4262,6
4263,8
4266,2
4269,8
4270,2
4271,4
4274,7
4279,6
4286,2
4287,5
4288,8
4290,1
4294,8
4296,6
4299,6
4302,8
4316,8
4320,4
4321,2
4324,4
4325,3
4326,8
4332,8
4334,8
4343,8
4348,5
4350,6
4353,6
4356,8
4361,7
4367,4
4369,8
4371,6
4373,5
4374,1
4376,8
4393,3
4394,6
4397,3
4398,6
4404,8
4410,4
4411,3
4412,8
4414,3
4415,8
4418,2
4420,8
4426,6
4427,8
4430,2
4431,4
4435,8
4437,4
4438,6
4458,4
4461,5
4462,4
4464,6
4482,8
4484,6
4489,3
4494,8
4496,8
4503,6
4508,2
4515,4
4516,8
4517,8
4518,6
4524,4
4525,1
4527,8
4529,8
4535,6
4538,1
4544,6
4545,4
4550,5
4551,6
4554,8
4563,8
4565,6
4573,6
4576,8
4578,8
4587,8
4590,3
4597,3
4600,7
4608,8
4612,4
4615,8
4616,8
4618,7
4620,4
4622,4
4624,6
4628,5
4631,8
4633,8
4646,4
4648,1
4655,8
4669,8
4673,6
4677,6
4680,8
4683,4
4691,1
4694,8
4697,8
4698,2
4704,6
4711,6
4713,4
4716,4
4724,5
4727,8
4730,4
4731,6
4732,6
4741,1
4742,6
4743,8
4753,7
4758,8
4762,1
4765,4
4782,2
4787,8
4788,8
4789,1
4790,8
4792,8
4797,6
4805,6
4806,8
4809,6
4814,8
4823,8
4825,3
4830,6
4832,6
4833,3
4840,5
4841,7
4844,8
4845,8
4849,6
4858,6
4870,7
4875,8
4877,8
4882,4
4891,7
4900,5
4905,8
4907,5
4908,8
4923,6
4924,8
4925,8
4927,5
4933,8
4935,8
4941,2
4944,8
4946,4
4953,6
4956,2
4968,3
4985,2
4989,8
4995,1
5005,6
5010,3
5016,8
5018,8
5029,2
5031,4
5037,4
5039,6
5041,5
5043,6
5052,8
5055,6
5059,6
5063,7
5067,8
5070,6
5072,6
5073,4
5079,8
5086,4
5093,6
5094,1
5098,8
5101,8
5108,3
5112,8
5113,8
5119,8
5120,4
5121,6
5126,8
5127,8
5128,8
5131,2
5137,3
5146,8
5148,6
5150,6
5159,8
5160,6
5163,4
5170,8
5177,5
5179,6
5185,7
5188,8
5190,7
5191,4
5192,4
5195,3
5198,6
5208,4
5214,8
5215,7
5219,3
5220,8
5223,3
5224,3
5225,8
5227,3
5229,8
5231,2
5236,7
5237,6
5238,7
5240,5
5248,8
5252,8
5256,5
5269,8
5270,3
5272,8
5275,8
5276,6
5279,8
5280,6
5281,8
5291,4
5292,8
5294,4
5296,8
5302,7
5307,8
5312,8
5313,6
5314,8
5315,6
5316,6
5317,6
5318,6
5321,5
5322,8
5323,5
5324,8
5334,6
5343,2
5344,1
5345,6
5355,1
5364,7
5369,8
5371,8
5380,8
5385,1
5392,5
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,2
5414,7
5417,5
5424,8
5427,8
5428,4
5430,5
5432,5
5438,2
5448,6
5459,2
5460,7
5461,4
5463,1
5477,4
5479,4
5481,8
5482,6
5491,3
5493,8
5506,6
5507,1
5517,8
5532,8
5533,6
5534,8
5541,8
5542,3
5548,1
5551,1
5553,4
5554,8
5565,6
5574,7
5575,8
5576,2
5583,5
5584,3
5586,3
5587,3
5588,8
5596,7
5597,8
5601,8
5603,6
5613,6
5614,8
5618,8
5619,6
5621,8
5622,8
5627,8
5628,4
5630,8
5633,3
5639,3
5643,6
5649,4
5653,7
5655,6
5664,1
5667,4
5670,8
5674,2
5678,6
5680,4
5687,4
5692,7
5694,6
5697,8
5701,2
5704,8
5710,6
5711,6
5716,3
5724,8
5725,3
5726,4
5727,7
5731,6
5749,4
5751,8
5755,6
5756,6
5761,8
5767,4
5768,4
5770,4
5772,2
5773,6
5775,8
5776,6
5784,1
5792,1
5793,6
5794,8
5797,6
5799,8
5800,8
5805,4
5809,8
5813,1
5817,8
5824,6
5829,4
5832,1
5835,3
5837,2
5847,8
5854,6
5857,5
5860,8
5872,3
5874,8
5876,4
5880,8
5882,5
5891,5
5892,3
5906,8
5922,8
5923,6
5927,6
5929,3
5941,3
5942,3
5945,8
5947,6
5950,8
5951,8
5952,4
5960,8
5965,6
5967,8
5974,8
5977,1
5984,2
5987,8
5991,4
5996,1
5997,8
6002,1
6005,5
6008,8
6009,3
6014,7
6027,8
6030,3
6033,8
6034,4
6035,8
6043,8
6046,6
6047,5
6048,6
6070,3
6071,5
6085,1
6090,6
6091,6
6092,6
6098,8
6106,8
6108,8
6111,1
6115,8
6117,3
6121,4
6124,7
6126,7
6129,7
6131,8
6141,7
6142,2
6143,4
6144,3
6147,5
6148,3
6155,6
6158,2
6159,2
6162,4
6166,8
6172,2
6177,2
6178,8
6181,4
6182,8
6185,7
6191,8
6195,8
6204,6
6205,8
6211,7
6212,8
6219,8
6220,7
6223,2
6226,7
6239,8
6243,8
6249,1
6252,8
6255,4
6260,4
6261,6
6263,4
6264,2
6270,1
6271,8
6272,6
6274,8
6277,2
6280,6
6284,6
6286,3
6288,5
6290,8
6293,6
6299,6
6301,8
6304,2
6306,4
6308,6
6309,5
6312,8
6321,6
6322,4
6331,2
6335,8
6340,7
6343,8
6344,1
6347,4
6348,4
6349,8
6350,7
6354,8
6355,5
6362,4
6367,7
6372,8
6375,8
6379,1
6384,3
6386,8
6390,5
6396,4
6401,3
6403,6
6408,4
6410,6
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,4
6459,8
6466,8
6469,6
6474,8
6475,3
6476,1
6490,2
6491,3
6496,2
6497,8
6498,6
6499,8
6501,4
6514,1
6515,6
6524,8
6526,3
6532,8
6537,5
6538,7
6541,4
6546,5
6551,1
6554,5
6557,4
6560,4
6565,6
6566,6
6578,4
6582,8
6587,5
6593,6
6596,6
6611,8
6615,6
6620,8
6626,6
6627,6
6628,4
6635,6
6639,6
6641,4
6645,5
6660,8
6663,7
6669,7
6674,4
6682,8
6685,3
6687,8
6692,5
6695,8
6696,3
6699,6
6700,6
6701,7
6705,1
6707,5
6709,6
6711,8
6714,3
6722,6
6723,8
6724,7
6726,3
6733,8
6734,8
6735,8
6736,6
6738,6
6741,8
6746,8
6754,7
6758,2
6763,3
6764,2
6768,8
6778,1
6784,8
6785,6
6787,6
6806,4
6825,4
6830,1
6831,6
6832,6
6833,3
6835,2
6842,8
6843,2
6853,5
6859,6
6860,4
6862,6
6867,3
6868,7
6885,8
6888,2
6889,6
6897,1
6898,1
6900,7
6902,3
6903,4
6907,2
6909,1
6911,2
6925,8
6930,5
6931,3
6933,3
6937,6
6941,1
6948,6
6950,8
6956,8
6957,8
6960,8
6962,4
6969,3
6971,3
6973,2
6980,6
6983,3
6985,5
6999,8
7005,8
7006,8
7007,6
7012,2
7013,6
7016,5
7017,8
7020,4
7024,6
7026,1
7027,1
7029,6
7032,3
7034,8
7044,8
7054,1
7057,8
7058,6
7060,6
7065,6
7069,6
7071,8
7076,3
7077,5
7081,2
7082,4
7093,8
7095,3
7098,3
7099,1
7105,2
7106,6
7122,6
7129,8
7130,8
7135,4
7136,1
7137,1
7138,8
7141,6
7143,7
7159,8
7162,8
7165,4
7169,3
7171,4
7172,7
7175,7
7178,4
7182,6
7190,8
7194,2
7196,6
7205,8
7207,6
7210,8
7211,5
7216,8
7219,4
7222,6
7224,8
7234,5
7237,7
7242,4
7246,8
7247,1
7251,5
7252,4
7257,3
7276,5
7281,6
7286,8
7287,5
7295,6
7297,6
7300,7
7307,8
7308,1
7310,4
7315,1
7317,6
7318,8
7322,6
7325,8
7326,8
7332,6
7342,8
7345,8
7347,6
7349,6
7352,6
7353,1
7354,8
7370,7
7392,8
7394,8
7396,6
7397,6
7400,8
7402,3
7406,8
7409,8
7410,8
7412,8
7414,4
7419,8
7420,5
7421,8
7424,6
7428,2
7431,8
7435,8
7437,8
7445,5
7449,6
7456,7
7458,8
7459,4
7463,2
7464,6
7465,8
7467,8
7471,2
7472,6
7485,5
7494,1
7505,6
7511,8
7512,6
7513,3
7514,1
7515,4
7523,1
7530,6
7531,8
7536,8
7538,8
7542,2
7543,8
7549,4
7557,6
7559,8
7560,8
7563,4
7564,8
7567,8
7572,6
7575,1
7588,5
7595,4
7596,6
7602,6
7609,5
7612,8
7613,4
7621,6
7622,6
7624,8
7625,8
7629,8
7632,8
7634,6
7636,8
7637,1
7638,4
7640,2
7643,8
7648,8
7653,3
7654,8
7662,5
7671,8
7674,7
7682,4
7683,8
7686,6
7690,3
7692,7
7694,3
7695,4
7700,6
7714,3
7715,8
7721,8
7728,8
7737,5
7739,3
7745,1
7747,5
7761,8
7762,8
7763,8
7770,3
7771,6
7774,8
7776,2
7779,5
7793,6
7795,8
7796,8
7800,8
7803,8
7808,6
7811,6
7812,5
7813,3
7814,6
7818,2
7826,6
7827,8
7831,8
7834,7
7837,4
7841,8
7842,8
7843,3
7844,8
7851,8
7854,8
7856,8
7859,8
7866,5
7869,8
7870,6
7872,1
7886,5
7892,8
7893,7
7908,8
7910,8
7914,7
7919,4
7922,5
7930,3
7932,3
7947,1
7949,6
7950,8
7952,6
7953,5
7955,8
7960,6
7961,4
7962,8
7963,8
7967,1
7968,8
7975,5
7977,4
7980,7
7985,6
7987,6
7994,2
7995,8
7999,7
8005,8
8007,6
8009,8
8014,6
8017,4
8018,6
8024,6
8025,4
8026,6
8029,2
8031,8
8035,5
8049,7
8058,3
8060,8
8061,4
8070,4
8071,8
8072,4
8073,4
8075,5
8076,4
8081,6
8082,6
8090,7
8094,6
8097,5
8107,6
8112,4
8115,4
8120,4
8123,3
8128,4
8129,8
8133,6
8138,7
8142,4
8143,6
8145,5
8146,7
8147,5
8151,5
8153,8
8163,3
8167,8
8168,4
8169,6
8172,2
8178,1
8184,6
8185,6
8186,4
8187,6
8191,2
8196,5
8205,5
8206,8
8216,1
8218,6
8219,8
8227,8
8228,6
8230,8
8231,4
8234,8
8241,8
8242,6
8245,8
8246,8
8251,6
8254,5
8262,3
8269,8
8277,8
8286,6
8287,4
8288,5
8289,6
8292,6
8293,2
8294,2
8296,6
8306,4
8307,3
8314,8
8317,1
8320,8
8326,6
8329,4
8330,6
8331,4
8343,5
8350,4
8352,1
8354,5
8355,3
8356,6
8357,1
8364,8
8370,3
8381,3
8382,6
8383,8
8386,4
8389,6
8390,4
8393,8
8399,8
8400,3
8403,6
8404,4
8405,8
8409,6
8413,6
8417,6
8418,4
8423,7
8427,5
8431,8
8432,8
8434,6
8437,8
8447,6
8449,8
8457,4
8459,5
8461,4
8466,5
8467,8
8469,8
8479,4
8481,8
8493,6
8496,6
8501,8
8502,6
8508,5
8509,7
8514,8
8518,6
8519,6
8527,8
8530,8
8537,6
8539,8
8542,7
8547,7
8550,6
8554,6
8556,4
8560,8
8566,6
8569,8
8571,8
8572,6
8575,6
8580,4
8584,4
8585,8
8587,3
8593,5
8595,6
8597,4
8598,8
8599,4
8601,8
8607,2
8612,6
8621,8
8625,6
8630,8
8631,6
8633,7
8644,8
8650,1
8652,8
8656,8
8657,8
8659,8
8660,8
8665,6
8667,1
8668,3
8670,7
8682,8
8690,6
8692,7
8698,4
8702,4
8710,5
8713,8
8714,8
8715,6
8718,4
8719,3
8722,8
8737,6
8738,8
8739,8
8740,3
8745,4
8750,8
8754,1
8757,7
8762,2
8769,8
8773,8
8782,7
8790,6
8804,3
8815,5
8818,5
8819,8
8828,4
8831,6
8838,8
8841,3
8847,4
8849,1
8857,2
8860,1
8861,8
8875,8
8884,5
8889,8
8891,8
8893,8
8894,6
8897,8
8909,3
8928,8
8932,4
8933,3
8934,8
8938,8
8943,4
8946,4
8951,2
8953,4
8959,1
8960,2
8963,5
8968,8
8972,7
8973,3
8977,2
8978,4
8980,8
8984,1
8987,7
8989,8
8995,8
8996,8
9001,3
9003,2
9005,4
9007,6
9009,5
9012,6
9015,8
9024,5
9031,6
9032,6
9035,8
9053,7
9060,6
9067,7
9068,8
9077,6
9080,8
9084,8
9087,5
9090,3
9095,6
9098,4
9101,7
9108,6
9112,2
9113,7
9117,6
9123,7
9124,8
9127,6
9130,5
9132,5
9136,6
9138,8
9142,8
9143,5
9145,8
9146,4
9148,7
9151,2
9154,8
9158,6
9163,5
9169,5
9171,8
9176,4
9181,8
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,4
9213,8
9220,6
9221,6
9224,4
9225,8
9227,8
9232,6
9234,8
9237,6
9238,8
9240,4
9248,6
9253,8
9254,8
9257,4
9264,2
9267,6
9269,8
9271,6
9272,6
9276,8
9278,5
9280,8
9281,8
9286,1
9288,7
9290,6
9291,8
9293,6
9294,8
9295,8
9298,8
9303,1
9304,8
9307,8
9309,8
9314,2
9315,6
9317,7
9318,8
9319,4
9320,8
9326,7
9331,1
9339,6
9342,5
9349,1
9353,1
9359,8
9362,1
9366,8
9376,3
9384,6
9386,8
9390,5
9396,6
9399,6
9402,4
9415,5
9420,6
9421,7
9422,6
9425,2
9428,8
9440,8
9441,3
9443,6
9451,7
9456,3
9457,2
9459,7
9465,5
9475,8
9483,1
9485,8
9488,7
9492,1
9494,1
9495,4
9498,4
9502,6
9506,3
9509,7
9512,8
9516,8
9520,7
9524,5
9531,2
9532,8
9538,6
9547,3
9549,4
9550,2
9552,8
9555,8
9563,8
9565,8
9574,8
9586,2
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,4
9609,3
9610,8
9612,8
9613,6
9618,3
9619,4
9621,5
9625,3
9638,8
9644,6
9650,2
9652,3
9654,8
9660,8
9665,8
9666,6
9668,6
9672,8
9674,8
9677,1
9683,4
9689,8
9690,6
9691,2
9701,8
9709,8
9712,8
9713,6
9714,6
9717,8
9720,6
9726,8
9729,6
9730,6
9741,8
9747,6
9763,8
9765,6
9771,8
9774,8
9777,4
9779,6
9783,4
9784,8
9791,7
9802,5
9810,6
9818,7
9820,6
9822,8
9825,4
9829,8
9832,6
9839,6
9846,8
9847,6
9852,4
9854,6
9855,2
9857,4
9860,4
9863,4
9866,4
9867,7
9869,8
9875,5
9879,1
9880,7
9885,4
9889,7
9890,6
9898,8
9900,1
9901,4
9917,8
9927,2
9928,5
9933,5
9937,5
9939,8
9940,1
9942,2
9945,8
9946,8
9950,8
9953,3
9954,1
9961,5
9975,8
9980,5
9983,8
9988,3
9989,3
9990,4
9991,6
9993,3
10000,5
10007,8
10010,8
10013,6
10019,6
10024,8
10026,4
10034,8
10037,6
10038,4
10045,6
10046,7
10056,6
10060,8
10062,8
10067,4
10070,2
10073,5
10074,8
10082,5
10086,8
10092,8
10096,8
10110,6
10111,6
10113,8
10115,5
10116,8
10117,6
10132,8
10135,5
10136,6
10144,5
10147,8
10154,8
10162,8
10164,6
10166,3
10167,6
10179,8
10184,8
10192,3
10203,4
10206,2
10215,6
10217,8
10222,7
10227,4
10231,8
10232,6
10236,5
10238,5
10248,6
10252,3
10262,8
10273,6
10288,6
10289,6
10290,6
10291,7
10292,6
10296,3
10302,6
10304,4
10311,5
10312,3
10313,4
10316,3
10318,7
10319,2
10320,6
10324,3
10325,8
10329,2
10330,8
10332,4
10333,6
10344,8
10348,8
10349,5
10352,4
10353,6
10354,8
10356,8
10357,7
10360,6
10362,8
10367,3
10369,8
10370,8
10372,1
10376,7
10377,8
10379,8
10384,8
10388,7
10391,8
10395,8
10403,4
10405,5
10407,6
10411,4
10417,8
10418,7
10420,8
10422,2
10426,4
10447,6
10449,1
10450,3
10453,8
10455,3
10457,3
10458,1
10461,3
10463,2
10467,8
10470,6
10475,5
10482,8
10485,3
10495,5
10501,8
10504,6
10510,8
10513,1
10517,4
10525,3
10530,5
10536,8
10537,6
10540,4
10550,8
10551,4
10552,8
10557,8
10560,6
10562,3
10563,6
10566,1
10568,6
10578,6
10580,3
10587,8
10597,2
10599,7
10606,5
10608,8
10610,4
10614,1
10615,8
10617,6
10625,2
10629,8
10633,3
10636,6
10637,6
10640,8
10649,6
10653,8
10654,8
10656,1
10660,8
10662,6
10667,4
10669,8
10671,6
10672,7
10676,5
10677,8
10680,8
10681,1
10690,8
10702,3
10703,2
10706,8
10708,3
10710,6
10713,8
10718,4
10720,5
10724,2
10726,8
10732,8
10735,6
10739,6
10742,8
10746,2
10747,6
10748,6
10752,8
10754,8
10758,6
10766,8
10768,8
10771,6
10772,8
10781,2
10782,2
10786,7
10788,6
10789,3
10796,1
10798,8
10802,2
10804,4
10812,8
10824,3
10826,6
10833,4
10837,1
10840,1
10841,4
10842,8
10846,5
10848,8
10849,7
10850,8
10853,6
10855,8
10856,8
10858,8
10861,8
10867,8
10883,1
10890,6
10892,6
10893,8
10896,3
10897,2
10901,6
10907,6
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,8
10938,6
10940,4
10941,8
10942,3
10947,6
10949,4
10951,4
10952,4
10955,4
10977,8
10978,5
10979,3
10980,2
10993,1
10995,8
11000,5
11002,8
11008,4
11009,3
11017,8
11023,8
11026,3
11027,2
11036,6
11041,7
11050,6
11075,8
11077,4
11088,5
11090,7
11092,8
11097,1
11101,8
11110,6
11112,1
11113,4
11123,8
11124,4
11126,1
11135,4
11136,1
11139,7
11146,6
11159,7
11166,6
11173,1
11174,3
11177,6
11178,6
11180,6
11188,5
11189,6
11190,2
11192,6
11203,5
11206,1
11209,6
11215,8
11224,8
11225,3
11227,5
11231,2
11242,6
11245,6
11246,4
11249,5
11251,8
11253,8
11255,8
11257,4
11258,8
11265,3
11268,1
11270,8
11272,2
11277,4
11278,6
11282,5
11285,4
11288,6
11293,2
11295,4
11296,1
11301,8
11311,6
11317,4
11320,5
11323,8
11325,4
11331,8
11332,3
11342,4
11345,7
11350,6
11356,1
11357,6
11383,4
11386,7
11387,6
11388,8
11390,3
11392,8
11394,4
11406,8
11410,3
11412,8
11417,6
11418,6
11423,4
